max_depth,min_samples_split,criterion,threshold,training_size,mean,std
5,2,gini,3161.0,0.1,0.5314785729281478,0.045736435875009196
5,2,gini,3267.2,0.1,0.7431252710467826,0.07240702492712266
5,2,gini,5138.5,0.1,1.0,0.0
5,2,gini,5495.0,0.1,0.8129671437293601,0.21845475886654744
5,2,gini,14728.699999999999,0.1,0.7223447371390691,0.2039160753330733
5,2,gini,3161.0,0.2,0.626396910714478,0.12912082250532675
5,2,gini,3267.2,0.2,0.8546214097534641,0.07410501431070701
5,2,gini,5138.5,0.2,1.0,0.0
5,2,gini,5495.0,0.2,0.9155651759191945,0.03749359664682179
5,2,gini,14728.699999999999,0.2,0.6743020061334015,0.13262699582327617
5,2,gini,3161.0,0.5,0.6624436017705297,0.10121400462049807
5,2,gini,3267.2,0.5,0.8212908066549488,0.08037997605555772
5,2,gini,5138.5,0.5,1.0,0.0
5,2,gini,5495.0,0.5,0.9303272217978101,0.04724097435936082
5,2,gini,14728.699999999999,0.5,0.7910313940801745,0.06773163942260493
5,2,gini,3161.0,0.7,0.6135966993998909,0.15627404097537886
5,2,gini,3267.2,0.7,0.717279959992726,0.06702857417160756
5,2,gini,5138.5,0.7,1.0,0.0
5,2,gini,5495.0,0.7,0.953656858092074,0.05454179228528906
5,2,gini,14728.699999999999,0.7,0.9085800865800866,0.04644638756444247
5,2,entropy,3161.0,0.1,0.5340728532792427,0.03914994869044164
5,2,entropy,3267.2,0.1,0.8071494915356443,0.16202192448309366
5,2,entropy,5138.5,0.1,1.0,0.0
5,2,entropy,5495.0,0.1,0.9125423351158645,0.008050814706829603
5,2,entropy,14728.699999999999,0.1,0.6499774156364698,0.15887440271104394
5,2,entropy,3161.0,0.2,0.5855595856991818,0.05186939067012649
5,2,entropy,3267.2,0.2,0.7901037050103099,0.043685793397465374
5,2,entropy,5138.5,0.2,1.0,0.0
5,2,entropy,5495.0,0.2,0.8423105985857386,0.14220049185477676
5,2,entropy,14728.699999999999,0.2,0.843139534883721,0.07754400650491983
5,2,entropy,3161.0,0.5,0.6383111265679513,0.04842867425934644
5,2,entropy,3267.2,0.5,0.8881608808056176,0.03707395214386968
5,2,entropy,5138.5,0.5,1.0,0.0
5,2,entropy,5495.0,0.5,0.9247214546167474,0.040313342246451805
5,2,entropy,14728.699999999999,0.5,0.8799331096485569,0.0807561033148668
5,2,entropy,3161.0,0.7,0.6655426000187309,0.13224597958124418
5,2,entropy,3267.2,0.7,0.8077964030738471,0.053224639014394656
5,2,entropy,5138.5,0.7,1.0,0.0
5,2,entropy,5495.0,0.7,0.9473282814746229,0.07173239784016953
5,2,entropy,14728.699999999999,0.7,0.8293551165146911,0.08537708401222795
5,5,gini,3161.0,0.1,0.5420771707360318,0.08855409435787337
5,5,gini,3267.2,0.1,0.8037149157920471,0.1281973305861018
5,5,gini,5138.5,0.1,1.0,0.0
5,5,gini,5495.0,0.1,0.8684596951376882,0.09343116590108141
5,5,gini,14728.699999999999,0.1,0.6313706563706564,0.15900382003307512
5,5,gini,3161.0,0.2,0.5898577827715961,0.08859954920568172
5,5,gini,3267.2,0.2,0.7185995812185059,0.1289660671650416
5,5,gini,5138.5,0.2,1.0,0.0
5,5,gini,5495.0,0.2,0.8946903471341251,0.049595061122815136
5,5,gini,14728.699999999999,0.2,0.8069603182189725,0.1901826712701391
5,5,gini,3161.0,0.5,0.6149089129780186,0.14129560317628329
5,5,gini,3267.2,0.5,0.812546894159689,0.06519538031474456
5,5,gini,5138.5,0.5,1.0,0.0
5,5,gini,5495.0,0.5,0.9626183597310358,0.02715132052737594
5,5,gini,14728.699999999999,0.5,0.8572905378126261,0.08670730939304527
5,5,gini,3161.0,0.7,0.5850314616412603,0.13541910845688224
5,5,gini,3267.2,0.7,0.86731476028746,0.04704806344764069
5,5,gini,5138.5,0.7,1.0,0.0
5,5,gini,5495.0,0.7,0.9118251370379031,0.0342432291617188
5,5,gini,14728.699999999999,0.7,0.838143547273982,0.08490127132404773
5,5,entropy,3161.0,0.1,0.6272624871866556,0.07409178247203677
5,5,entropy,3267.2,0.1,0.7471675040051505,0.1532793512989285
5,5,entropy,5138.5,0.1,1.0,0.0
5,5,entropy,5495.0,0.1,0.8214350703060381,0.1822370007316398
5,5,entropy,14728.699999999999,0.1,0.6482667549778532,0.21245186075542802
5,5,entropy,3161.0,0.2,0.635343135771479,0.06954110386849076
5,5,entropy,3267.2,0.2,0.7112875518308577,0.0775906589606904
5,5,entropy,5138.5,0.2,1.0,0.0
5,5,entropy,5495.0,0.2,0.9378063952600633,0.02535117822752834
5,5,entropy,14728.699999999999,0.2,0.7970536369641807,0.18600397795772544
5,5,entropy,3161.0,0.5,0.621217473767935,0.07086736429604407
5,5,entropy,3267.2,0.5,0.822422491044852,0.05533737513655537
5,5,entropy,5138.5,0.5,1.0,0.0
5,5,entropy,5495.0,0.5,0.9211541184041184,0.04378868075713828
5,5,entropy,14728.699999999999,0.5,0.8267594747025129,0.10635786167538298
5,5,entropy,3161.0,0.7,0.7717096206731465,0.10150901177123392
5,5,entropy,3267.2,0.7,0.8249857689147191,0.0382350712984847
5,5,entropy,5138.5,0.7,1.0,0.0
5,5,entropy,5495.0,0.7,0.9419562069208176,0.03870825578819013
5,5,entropy,14728.699999999999,0.7,0.8581428571428573,0.06806987331456718
5,10,gini,3161.0,0.1,0.572972972972973,0.1631725280878225
5,10,gini,3267.2,0.1,0.7339435353286621,0.13218029339113935
5,10,gini,5138.5,0.1,1.0,0.0
5,10,gini,5495.0,0.1,0.5649593696133957,0.145253566231087
5,10,gini,14728.699999999999,0.1,0.5,0.0
5,10,gini,3161.0,0.2,0.6608069992965642,0.17845878754704847
5,10,gini,3267.2,0.2,0.7920100545398355,0.049436038510454985
5,10,gini,5138.5,0.2,1.0,0.0
5,10,gini,5495.0,0.2,0.881446584124092,0.056357413548796746
5,10,gini,14728.699999999999,0.2,0.7763233331553941,0.25226899940729025
5,10,gini,3161.0,0.5,0.6439613856121349,0.09435204202256792
5,10,gini,3267.2,0.5,0.782746634960783,0.04852187957425229
5,10,gini,5138.5,0.5,1.0,0.0
5,10,gini,5495.0,0.5,0.9476122289291304,0.045470774072135164
5,10,gini,14728.699999999999,0.5,0.8480158730158731,0.0405558661808997
5,10,gini,3161.0,0.7,0.6238431372549019,0.1109841681613566
5,10,gini,3267.2,0.7,0.8015642704672027,0.08357974504652797
5,10,gini,5138.5,0.7,1.0,0.0
5,10,gini,5495.0,0.7,0.9579867253455294,0.0700589664528139
5,10,gini,14728.699999999999,0.7,0.8673550189306493,0.11002348383007077
5,10,entropy,3161.0,0.1,0.5,0.0
5,10,entropy,3267.2,0.1,0.7279704197963762,0.17981237373884015
5,10,entropy,5138.5,0.1,1.0,0.0
5,10,entropy,5495.0,0.1,0.6810948018075287,0.16534553700908447
5,10,entropy,14728.699999999999,0.1,0.5,0.0
5,10,entropy,3161.0,0.2,0.6138332088148489,0.16397771179728077
5,10,entropy,3267.2,0.2,0.7139961584935266,0.0639452836890863
5,10,entropy,5138.5,0.2,1.0,0.0
5,10,entropy,5495.0,0.2,0.8853842559239862,0.051513296637908414
5,10,entropy,14728.699999999999,0.2,0.8154740608228981,0.20999554347011834
5,10,entropy,3161.0,0.5,0.6209401908469341,0.07461487270407462
5,10,entropy,3267.2,0.5,0.7586521310459929,0.0770991421056202
5,10,entropy,5138.5,0.5,1.0,0.0
5,10,entropy,5495.0,0.5,0.9454379365437475,0.02782200023927714
5,10,entropy,14728.699999999999,0.5,0.8469549150036955,0.08931342269203799
5,10,entropy,3161.0,0.7,0.6037853602979654,0.2114368053270071
5,10,entropy,3267.2,0.7,0.7662787793601747,0.06777469889303187
5,10,entropy,5138.5,0.7,1.0,0.0
5,10,entropy,5495.0,0.7,0.9541522198731501,0.05907308274378893
5,10,entropy,14728.699999999999,0.7,0.8447935342496941,0.1435752424662209
5,20,gini,3161.0,0.1,0.5,0.0
5,20,gini,3267.2,0.1,0.5,0.0
5,20,gini,5138.5,0.1,0.5,0.0
5,20,gini,5495.0,0.1,0.5,0.0
5,20,gini,14728.699999999999,0.1,0.5,0.0
5,20,gini,3161.0,0.2,0.5,0.0
5,20,gini,3267.2,0.2,0.5594827586206896,0.1330074917650737
5,20,gini,5138.5,0.2,1.0,0.0
5,20,gini,5495.0,0.2,0.6195967187346498,0.16376835292744735
5,20,gini,14728.699999999999,0.2,0.5,0.0
5,20,gini,3161.0,0.5,0.5826893964151856,0.10126571614361699
5,20,gini,3267.2,0.5,0.7349596651351152,0.03452534609780225
5,20,gini,5138.5,0.5,1.0,0.0
5,20,gini,5495.0,0.5,0.9380065359477123,0.05089332895918001
5,20,gini,14728.699999999999,0.5,0.9569170902217724,0.009508322941157691
5,20,gini,3161.0,0.7,0.5397179487179488,0.04892839163735385
5,20,gini,3267.2,0.7,0.7726531981038874,0.0880351416198817
5,20,gini,5138.5,0.7,1.0,0.0
5,20,gini,5495.0,0.7,0.9307655038759689,0.030469298315441155
5,20,gini,14728.699999999999,0.7,0.85,0.02282177322938196
5,20,entropy,3161.0,0.1,0.5,0.0
5,20,entropy,3267.2,0.1,0.5,0.0
5,20,entropy,5138.5,0.1,0.5,0.0
5,20,entropy,5495.0,0.1,0.5,0.0
5,20,entropy,14728.699999999999,0.1,0.5,0.0
5,20,entropy,3161.0,0.2,0.5,0.0
5,20,entropy,3267.2,0.2,0.6422658183853022,0.15402952938930212
5,20,entropy,5138.5,0.2,1.0,0.0
5,20,entropy,5495.0,0.2,0.6168599460953283,0.16027876690226656
5,20,entropy,14728.699999999999,0.2,0.5,0.0
5,20,entropy,3161.0,0.5,0.5382716049382716,0.08557791024999194
5,20,entropy,3267.2,0.5,0.8070468063548855,0.03952001103344893
5,20,entropy,5138.5,0.5,1.0,0.0
5,20,entropy,5495.0,0.5,0.9124053724053723,0.04155028314632262
5,20,entropy,14728.699999999999,0.5,0.7740197591849336,0.2501942579073573
5,20,entropy,3161.0,0.7,0.5627261904761905,0.10162498099895785
5,20,entropy,3267.2,0.7,0.8279858873267754,0.08666495491439767
5,20,entropy,5138.5,0.7,1.0,0.0
5,20,entropy,5495.0,0.7,0.8875854700854701,0.05343474121217951
5,20,entropy,14728.699999999999,0.7,0.916,0.05212964607591346
5,50,gini,3161.0,0.1,0.5,0.0
5,50,gini,3267.2,0.1,0.5,0.0
5,50,gini,5138.5,0.1,0.5,0.0
5,50,gini,5495.0,0.1,0.5,0.0
5,50,gini,14728.699999999999,0.1,0.5,0.0
5,50,gini,3161.0,0.2,0.5,0.0
5,50,gini,3267.2,0.2,0.5,0.0
5,50,gini,5138.5,0.2,0.5,0.0
5,50,gini,5495.0,0.2,0.5,0.0
5,50,gini,14728.699999999999,0.2,0.5,0.0
5,50,gini,3161.0,0.5,0.5,0.0
5,50,gini,3267.2,0.5,0.5,0.0
5,50,gini,5138.5,0.5,1.0,0.0
5,50,gini,5495.0,0.5,0.6903174858984691,0.17435742869127105
5,50,gini,14728.699999999999,0.5,0.5,0.0
5,50,gini,3161.0,0.7,0.524,0.05366563145999494
5,50,gini,3267.2,0.7,0.8966130823976701,0.03780738060195639
5,50,gini,5138.5,0.7,1.0,0.0
5,50,gini,5495.0,0.7,0.7360386473429952,0.22909443178701458
5,50,gini,14728.699999999999,0.7,0.5,0.0
5,50,entropy,3161.0,0.1,0.5,0.0
5,50,entropy,3267.2,0.1,0.5,0.0
5,50,entropy,5138.5,0.1,0.5,0.0
5,50,entropy,5495.0,0.1,0.5,0.0
5,50,entropy,14728.699999999999,0.1,0.5,0.0
5,50,entropy,3161.0,0.2,0.5,0.0
5,50,entropy,3267.2,0.2,0.5,0.0
5,50,entropy,5138.5,0.2,0.5,0.0
5,50,entropy,5495.0,0.2,0.5,0.0
5,50,entropy,14728.699999999999,0.2,0.5,0.0
5,50,entropy,3161.0,0.5,0.5,0.0
5,50,entropy,3267.2,0.5,0.5,0.0
5,50,entropy,5138.5,0.5,1.0,0.0
5,50,entropy,5495.0,0.5,0.5547297297297298,0.1223793960658669
5,50,entropy,14728.699999999999,0.5,0.5,0.0
5,50,entropy,3161.0,0.7,0.5,0.0
5,50,entropy,3267.2,0.7,0.9237274413366302,0.03098740279591223
5,50,entropy,5138.5,0.7,1.0,0.0
5,50,entropy,5495.0,0.7,0.8985857818304627,0.08332314988691929
5,50,entropy,14728.699999999999,0.7,0.5,0.0
5,100,gini,3161.0,0.1,0.5,0.0
5,100,gini,3267.2,0.1,0.5,0.0
5,100,gini,5138.5,0.1,0.5,0.0
5,100,gini,5495.0,0.1,0.5,0.0
5,100,gini,14728.699999999999,0.1,0.5,0.0
5,100,gini,3161.0,0.2,0.5,0.0
5,100,gini,3267.2,0.2,0.5,0.0
5,100,gini,5138.5,0.2,0.5,0.0
5,100,gini,5495.0,0.2,0.5,0.0
5,100,gini,14728.699999999999,0.2,0.5,0.0
5,100,gini,3161.0,0.5,0.5,0.0
5,100,gini,3267.2,0.5,0.5,0.0
5,100,gini,5138.5,0.5,0.5,0.0
5,100,gini,5495.0,0.5,0.5,0.0
5,100,gini,14728.699999999999,0.5,0.5,0.0
5,100,gini,3161.0,0.7,0.5,0.0
5,100,gini,3267.2,0.7,0.5,0.0
5,100,gini,5138.5,0.7,1.0,0.0
5,100,gini,5495.0,0.7,0.574468085106383,0.16651570045211203
5,100,gini,14728.699999999999,0.7,0.5,0.0
5,100,entropy,3161.0,0.1,0.5,0.0
5,100,entropy,3267.2,0.1,0.5,0.0
5,100,entropy,5138.5,0.1,0.5,0.0
5,100,entropy,5495.0,0.1,0.5,0.0
5,100,entropy,14728.699999999999,0.1,0.5,0.0
5,100,entropy,3161.0,0.2,0.5,0.0
5,100,entropy,3267.2,0.2,0.5,0.0
5,100,entropy,5138.5,0.2,0.5,0.0
5,100,entropy,5495.0,0.2,0.5,0.0
5,100,entropy,14728.699999999999,0.2,0.5,0.0
5,100,entropy,3161.0,0.5,0.5,0.0
5,100,entropy,3267.2,0.5,0.5,0.0
5,100,entropy,5138.5,0.5,0.5,0.0
5,100,entropy,5495.0,0.5,0.5,0.0
5,100,entropy,14728.699999999999,0.5,0.5,0.0
5,100,entropy,3161.0,0.7,0.5,0.0
5,100,entropy,3267.2,0.7,0.5,0.0
5,100,entropy,5138.5,0.7,1.0,0.0
5,100,entropy,5495.0,0.7,0.5,0.0
5,100,entropy,14728.699999999999,0.7,0.5,0.0
8,2,gini,3161.0,0.1,0.5958228606758018,0.12962097341289458
8,2,gini,3267.2,0.1,0.7196788595719944,0.10923167360642612
8,2,gini,5138.5,0.1,1.0,0.0
8,2,gini,5495.0,0.1,0.8739631812165802,0.06805055798975375
8,2,gini,14728.699999999999,0.1,0.7953491077711325,0.1291475379094413
8,2,gini,3161.0,0.2,0.6929906055669137,0.08752311079467898
8,2,gini,3267.2,0.2,0.6857237164063457,0.07110830087429364
8,2,gini,5138.5,0.2,1.0,0.0
8,2,gini,5495.0,0.2,0.9159384267768823,0.017667914062520506
8,2,gini,14728.699999999999,0.2,0.8483958541015172,0.07480107480806696
8,2,gini,3161.0,0.5,0.7449298776451289,0.08941811758955974
8,2,gini,3267.2,0.5,0.7919248381071954,0.1200565605866494
8,2,gini,5138.5,0.5,1.0,0.0
8,2,gini,5495.0,0.5,0.9336395138162473,0.03933548185599544
8,2,gini,14728.699999999999,0.5,0.8746912912975946,0.05964998430090326
8,2,gini,3161.0,0.7,0.6060699642175711,0.07805307717514023
8,2,gini,3267.2,0.7,0.8164210466536048,0.049128254707897105
8,2,gini,5138.5,0.7,1.0,0.0
8,2,gini,5495.0,0.7,0.9320958298780344,0.04362098104489986
8,2,gini,14728.699999999999,0.7,0.9708672298706716,0.03079041285137147
8,2,entropy,3161.0,0.1,0.5656090827135453,0.1061338965179527
8,2,entropy,3267.2,0.1,0.7291296687808315,0.11432365022551329
8,2,entropy,5138.5,0.1,1.0,0.0
8,2,entropy,5495.0,0.1,0.8119220431094838,0.12072339651321626
8,2,entropy,14728.699999999999,0.1,0.6959090216152592,0.1348580532994093
8,2,entropy,3161.0,0.2,0.6252999013399064,0.09091793412132043
8,2,entropy,3267.2,0.2,0.7894932027210301,0.06354284372057806
8,2,entropy,5138.5,0.2,1.0,0.0
8,2,entropy,5495.0,0.2,0.893441408161727,0.011964849106063807
8,2,entropy,14728.699999999999,0.2,0.6974399038461538,0.13815981341662076
8,2,entropy,3161.0,0.5,0.6219890449057115,0.03961638189029211
8,2,entropy,3267.2,0.5,0.7980528897192878,0.07739617696631373
8,2,entropy,5138.5,0.5,1.0,0.0
8,2,entropy,5495.0,0.5,0.9307878787878788,0.019996957987203006
8,2,entropy,14728.699999999999,0.5,0.9005207134637516,0.07503246011396086
8,2,entropy,3161.0,0.7,0.6186023024594453,0.06400938561535297
8,2,entropy,3267.2,0.7,0.7560813391753735,0.026920713453058787
8,2,entropy,5138.5,0.7,1.0,0.0
8,2,entropy,5495.0,0.7,0.9134424826942521,0.0639285420207799
8,2,entropy,14728.699999999999,0.7,0.9204578754578755,0.05079532767063015
8,5,gini,3161.0,0.1,0.586600643406473,0.1107780067664717
8,5,gini,3267.2,0.1,0.6142271695230412,0.12327277368387694
8,5,gini,5138.5,0.1,1.0,0.0
8,5,gini,5495.0,0.1,0.7778826432718775,0.17231861438122603
8,5,gini,14728.699999999999,0.1,0.5925170068027211,0.20687431628569486
8,5,gini,3161.0,0.2,0.6068514349523,0.06578726719593585
8,5,gini,3267.2,0.2,0.716825845217427,0.052652157407877195
8,5,gini,5138.5,0.2,1.0,0.0
8,5,gini,5495.0,0.2,0.9133908045977013,0.012618910069728623
8,5,gini,14728.699999999999,0.2,0.7961794345071461,0.18013084674440494
8,5,gini,3161.0,0.5,0.6102500242306836,0.03101472436241483
8,5,gini,3267.2,0.5,0.7798533078137971,0.05000717564457172
8,5,gini,5138.5,0.5,1.0,0.0
8,5,gini,5495.0,0.5,0.9267777905682821,0.02933746181290412
8,5,gini,14728.699999999999,0.5,0.9057512672302803,0.11024720593015162
8,5,gini,3161.0,0.7,0.6485592082987041,0.17408073222006248
8,5,gini,3267.2,0.7,0.8112371722092664,0.09350973853749345
8,5,gini,5138.5,0.7,1.0,0.0
8,5,gini,5495.0,0.7,0.9339010989010988,0.02826411461966926
8,5,gini,14728.699999999999,0.7,0.9135000000000002,0.0966889342168999
8,5,entropy,3161.0,0.1,0.6223960330471348,0.10423376339651387
8,5,entropy,3267.2,0.1,0.6731181965829917,0.17006780775911348
8,5,entropy,5138.5,0.1,1.0,0.0
8,5,entropy,5495.0,0.1,0.6408124758462344,0.17356883880832658
8,5,entropy,14728.699999999999,0.1,0.6503952932524362,0.21422854209533482
8,5,entropy,3161.0,0.2,0.6417569639662662,0.05300515307601427
8,5,entropy,3267.2,0.2,0.7584959298835255,0.10910602360530677
8,5,entropy,5138.5,0.2,1.0,0.0
8,5,entropy,5495.0,0.2,0.9130658008674931,0.015533281218559241
8,5,entropy,14728.699999999999,0.2,0.7873174221611722,0.07050319965199985
8,5,entropy,3161.0,0.5,0.725302143852854,0.09263682688506562
8,5,entropy,3267.2,0.5,0.8322056872125201,0.06788053650915114
8,5,entropy,5138.5,0.5,1.0,0.0
8,5,entropy,5495.0,0.5,0.8812449602266537,0.048562640778698166
8,5,entropy,14728.699999999999,0.5,0.8501183726502649,0.05573189731078132
8,5,entropy,3161.0,0.7,0.5988611565739225,0.12394932028064404
8,5,entropy,3267.2,0.7,0.793289946992677,0.11695760423900214
8,5,entropy,5138.5,0.7,1.0,0.0
8,5,entropy,5495.0,0.7,0.9069551282051282,0.036390487026451764
8,5,entropy,14728.699999999999,0.7,0.9096459096459097,0.06732516752259576
8,10,gini,3161.0,0.1,0.5,0.0
8,10,gini,3267.2,0.1,0.5,0.0
8,10,gini,5138.5,0.1,1.0,0.0
8,10,gini,5495.0,0.1,0.7765499992394538,0.16500158464860762
8,10,gini,14728.699999999999,0.1,0.5722972972972973,0.16166167134626858
8,10,gini,3161.0,0.2,0.6954715138107647,0.1451720894550656
8,10,gini,3267.2,0.2,0.7380464623989766,0.15076123568073593
8,10,gini,5138.5,0.2,1.0,0.0
8,10,gini,5495.0,0.2,0.8249691662105455,0.18243883567878297
8,10,gini,14728.699999999999,0.2,0.7404982803456086,0.23185014288624736
8,10,gini,3161.0,0.5,0.6380588231115657,0.06577164422248793
8,10,gini,3267.2,0.5,0.7945992092908327,0.0726836986727226
8,10,gini,5138.5,0.5,1.0,0.0
8,10,gini,5495.0,0.5,0.9147338935574231,0.010305972708322113
8,10,gini,14728.699999999999,0.5,0.8176657329598506,0.08281075176664027
8,10,gini,3161.0,0.7,0.5372009803921569,0.10415606693474772
8,10,gini,3267.2,0.7,0.842524930852586,0.10434731207087969
8,10,gini,5138.5,0.7,1.0,0.0
8,10,gini,5495.0,0.7,0.9055194805194805,0.058578683123872384
8,10,gini,14728.699999999999,0.7,0.8495614709651976,0.107901795949142
8,10,entropy,3161.0,0.1,0.5268027210884354,0.05993270633570865
8,10,entropy,3267.2,0.1,0.5985279180004925,0.13957057999115838
8,10,entropy,5138.5,0.1,1.0,0.0
8,10,entropy,5495.0,0.1,0.5610687022900763,0.1365537696183078
8,10,entropy,14728.699999999999,0.1,0.5,0.0
8,10,entropy,3161.0,0.2,0.5805571705426357,0.10347945314739278
8,10,entropy,3267.2,0.2,0.8552413736234904,0.06326036973654355
8,10,entropy,5138.5,0.2,1.0,0.0
8,10,entropy,5495.0,0.2,0.8388457794985882,0.1895792851154972
8,10,entropy,14728.699999999999,0.2,0.6355447653122072,0.20478392242298254
8,10,entropy,3161.0,0.5,0.5819790250684902,0.08326576637170119
8,10,entropy,3267.2,0.5,0.8077866572134516,0.03649478728988333
8,10,entropy,5138.5,0.5,1.0,0.0
8,10,entropy,5495.0,0.5,0.9305159705159705,0.040970768300575985
8,10,entropy,14728.699999999999,0.5,0.8878086419753085,0.06318591758750353
8,10,entropy,3161.0,0.7,0.6411241788040913,0.08807745099599533
8,10,entropy,3267.2,0.7,0.8625000088563919,0.04467874815159047
8,10,entropy,5138.5,0.7,1.0,0.0
8,10,entropy,5495.0,0.7,0.8662987012987013,0.01816209505384258
8,10,entropy,14728.699999999999,0.7,0.8070493197278911,0.10810312646475778
8,20,gini,3161.0,0.1,0.5,0.0
8,20,gini,3267.2,0.1,0.5,0.0
8,20,gini,5138.5,0.1,0.5,0.0
8,20,gini,5495.0,0.1,0.5,0.0
8,20,gini,14728.699999999999,0.1,0.5,0.0
8,20,gini,3161.0,0.2,0.5,0.0
8,20,gini,3267.2,0.2,0.5,0.0
8,20,gini,5138.5,0.2,1.0,0.0
8,20,gini,5495.0,0.2,0.6812558311808686,0.16569537442642526
8,20,gini,14728.699999999999,0.2,0.5,0.0
8,20,gini,3161.0,0.5,0.6598377099211714,0.09584151931431864
8,20,gini,3267.2,0.5,0.7883489304812835,0.14753560324334092
8,20,gini,5138.5,0.5,1.0,0.0
