max_depth,min_samples_split,criterion,threshold,training_size,mean,std
8,20,gini,5495.0,0.5,0.9376456876456878,0.021954998769066425
8,20,gini,14728.699999999999,0.5,0.9645228837663208,0.008143501740751596
8,20,gini,3161.0,0.7,0.6039607437177769,0.07692147256002468
8,20,gini,3267.2,0.7,0.7706383280801885,0.09311234480802001
8,20,gini,5138.5,0.7,1.0,0.0
8,20,gini,5495.0,0.7,0.9228174603174603,0.05753284031568072
8,20,gini,14728.699999999999,0.7,0.8456122448979592,0.0892022933908601
8,20,entropy,3161.0,0.1,0.5,0.0
8,20,entropy,3267.2,0.1,0.5,0.0
8,20,entropy,5138.5,0.1,0.5,0.0
8,20,entropy,5495.0,0.1,0.5,0.0
8,20,entropy,14728.699999999999,0.1,0.5,0.0
8,20,entropy,3161.0,0.2,0.5,0.0
8,20,entropy,3267.2,0.2,0.5838983050847457,0.18760231336650776
8,20,entropy,5138.5,0.2,1.0,0.0
8,20,entropy,5495.0,0.2,0.7023339829433393,0.1921929415646202
8,20,entropy,14728.699999999999,0.2,0.5,0.0
8,20,entropy,3161.0,0.5,0.6462421113023522,0.08695982591341683
8,20,entropy,3267.2,0.5,0.7886015037593985,0.10090217689028247
8,20,entropy,5138.5,0.5,1.0,0.0
8,20,entropy,5495.0,0.5,0.8928553335209684,0.03196893630546672
8,20,entropy,14728.699999999999,0.5,0.9508695975628354,0.008436755945652949
8,20,entropy,3161.0,0.7,0.5569752087908627,0.09970013107981204
8,20,entropy,3267.2,0.7,0.8165459713736771,0.07834381370225814
8,20,entropy,5138.5,0.7,1.0,0.0
8,20,entropy,5495.0,0.7,0.9314520773344303,0.029629059835488584
8,20,entropy,14728.699999999999,0.7,0.7796666666666667,0.1900964667390393
8,50,gini,3161.0,0.1,0.5,0.0
8,50,gini,3267.2,0.1,0.5,0.0
8,50,gini,5138.5,0.1,0.5,0.0
8,50,gini,5495.0,0.1,0.5,0.0
8,50,gini,14728.699999999999,0.1,0.5,0.0
8,50,gini,3161.0,0.2,0.5,0.0
8,50,gini,3267.2,0.2,0.5,0.0
8,50,gini,5138.5,0.2,0.5,0.0
8,50,gini,5495.0,0.2,0.5,0.0
8,50,gini,14728.699999999999,0.2,0.5,0.0
8,50,gini,3161.0,0.5,0.5,0.0
8,50,gini,3267.2,0.5,0.5533333333333333,0.11925695879998877
8,50,gini,5138.5,0.5,1.0,0.0
8,50,gini,5495.0,0.5,0.6823892931361442,0.16701038907971572
8,50,gini,14728.699999999999,0.5,0.5,0.0
8,50,gini,3161.0,0.7,0.514102564102564,0.03153429199038164
8,50,gini,3267.2,0.7,0.9185850016602932,0.013956180170654638
8,50,gini,5138.5,0.7,1.0,0.0
8,50,gini,5495.0,0.7,0.8877777777777778,0.09098229375970787
8,50,gini,14728.699999999999,0.7,0.5,0.0
8,50,entropy,3161.0,0.1,0.5,0.0
8,50,entropy,3267.2,0.1,0.5,0.0
8,50,entropy,5138.5,0.1,0.5,0.0
8,50,entropy,5495.0,0.1,0.5,0.0
8,50,entropy,14728.699999999999,0.1,0.5,0.0
8,50,entropy,3161.0,0.2,0.5,0.0
8,50,entropy,3267.2,0.2,0.5,0.0
8,50,entropy,5138.5,0.2,0.5,0.0
8,50,entropy,5495.0,0.2,0.5,0.0
8,50,entropy,14728.699999999999,0.2,0.5,0.0
8,50,entropy,3161.0,0.5,0.5,0.0
8,50,entropy,3267.2,0.5,0.5847222222222223,0.1894446480937322
8,50,entropy,5138.5,0.5,1.0,0.0
8,50,entropy,5495.0,0.5,0.565034965034965,0.14542260273250382
8,50,entropy,14728.699999999999,0.5,0.5,0.0
8,50,entropy,3161.0,0.7,0.5,0.0
8,50,entropy,3267.2,0.7,0.9283679678234413,0.02540171827421917
8,50,entropy,5138.5,0.7,1.0,0.0
8,50,entropy,5495.0,0.7,0.9402597402597405,0.038251107727332805
8,50,entropy,14728.699999999999,0.7,0.5,0.0
8,100,gini,3161.0,0.1,0.5,0.0
8,100,gini,3267.2,0.1,0.5,0.0
8,100,gini,5138.5,0.1,0.5,0.0
8,100,gini,5495.0,0.1,0.5,0.0
8,100,gini,14728.699999999999,0.1,0.5,0.0
8,100,gini,3161.0,0.2,0.5,0.0
8,100,gini,3267.2,0.2,0.5,0.0
8,100,gini,5138.5,0.2,0.5,0.0
8,100,gini,5495.0,0.2,0.5,0.0
8,100,gini,14728.699999999999,0.2,0.5,0.0
8,100,gini,3161.0,0.5,0.5,0.0
8,100,gini,3267.2,0.5,0.5,0.0
8,100,gini,5138.5,0.5,0.5,0.0
8,100,gini,5495.0,0.5,0.5,0.0
8,100,gini,14728.699999999999,0.5,0.5,0.0
8,100,gini,3161.0,0.7,0.5,0.0
8,100,gini,3267.2,0.7,0.5,0.0
8,100,gini,5138.5,0.7,1.0,0.0
8,100,gini,5495.0,0.7,0.5494186046511628,0.1105033593531873
8,100,gini,14728.699999999999,0.7,0.5,0.0
8,100,entropy,3161.0,0.1,0.5,0.0
8,100,entropy,3267.2,0.1,0.5,0.0
8,100,entropy,5138.5,0.1,0.5,0.0
8,100,entropy,5495.0,0.1,0.5,0.0
8,100,entropy,14728.699999999999,0.1,0.5,0.0
8,100,entropy,3161.0,0.2,0.5,0.0
8,100,entropy,3267.2,0.2,0.5,0.0
8,100,entropy,5138.5,0.2,0.5,0.0
8,100,entropy,5495.0,0.2,0.5,0.0
8,100,entropy,14728.699999999999,0.2,0.5,0.0
8,100,entropy,3161.0,0.5,0.5,0.0
8,100,entropy,3267.2,0.5,0.5,0.0
8,100,entropy,5138.5,0.5,0.5,0.0
8,100,entropy,5495.0,0.5,0.5,0.0
8,100,entropy,14728.699999999999,0.5,0.5,0.0
8,100,entropy,3161.0,0.7,0.5,0.0
8,100,entropy,3267.2,0.7,0.5,0.0
8,100,entropy,5138.5,0.7,1.0,0.0
8,100,entropy,5495.0,0.7,0.5591085271317829,0.13217068471655732
8,100,entropy,14728.699999999999,0.7,0.5,0.0
10,2,gini,3161.0,0.1,0.5499048860608642,0.08833518553886269
10,2,gini,3267.2,0.1,0.7918354006715613,0.08430577605772524
10,2,gini,5138.5,0.1,1.0,0.0
10,2,gini,5495.0,0.1,0.9077435064935064,0.005211140105018367
10,2,gini,14728.699999999999,0.1,0.7380723114470162,0.17632523728133567
10,2,gini,3161.0,0.2,0.64670465193721,0.10294761952196836
10,2,gini,3267.2,0.2,0.7671875077589867,0.09838538406246283
10,2,gini,5138.5,0.2,1.0,0.0
10,2,gini,5495.0,0.2,0.9085260865175746,0.008484969097324246
10,2,gini,14728.699999999999,0.2,0.7984633970680483,0.18165189438404714
10,2,gini,3161.0,0.5,0.6553425398369825,0.07202830628275696
10,2,gini,3267.2,0.5,0.7919311518544256,0.023437958261749
10,2,gini,5138.5,0.5,1.0,0.0
10,2,gini,5495.0,0.5,0.9532792545292544,0.0411573472681354
10,2,gini,14728.699999999999,0.5,0.878035621780862,0.0706325091516241
10,2,gini,3161.0,0.7,0.7174527580262875,0.1888623165774162
10,2,gini,3267.2,0.7,0.7449475699192092,0.08964170457669396
10,2,gini,5138.5,0.7,1.0,0.0
10,2,gini,5495.0,0.7,0.953789413895797,0.057877710381048705
10,2,gini,14728.699999999999,0.7,0.9050784313725491,0.08904730932898117
10,2,entropy,3161.0,0.1,0.5233519231184838,0.01824005490981164
10,2,entropy,3267.2,0.1,0.7419133262143692,0.10983073964299263
10,2,entropy,5138.5,0.1,1.0,0.0
10,2,entropy,5495.0,0.1,0.8913157280183528,0.05710752421506649
10,2,entropy,14728.699999999999,0.1,0.7148405762871988,0.1569275385727285
10,2,entropy,3161.0,0.2,0.6064476424479122,0.05827662474833391
10,2,entropy,3267.2,0.2,0.7245319821292361,0.073154323601532
10,2,entropy,5138.5,0.2,1.0,0.0
10,2,entropy,5495.0,0.2,0.9197203641759414,0.04015515596034535
10,2,entropy,14728.699999999999,0.2,0.7138505397625723,0.15648722354580344
10,2,entropy,3161.0,0.5,0.7001398833624572,0.12368192914305877
10,2,entropy,3267.2,0.5,0.7819464334904861,0.03734909825002736
10,2,entropy,5138.5,0.5,1.0,0.0
10,2,entropy,5495.0,0.5,0.9413741138151813,0.03186094301779116
10,2,entropy,14728.699999999999,0.5,0.896003660587637,0.07111999748551863
10,2,entropy,3161.0,0.7,0.739975405546834,0.09286673700413578
10,2,entropy,3267.2,0.7,0.7615541463367551,0.08283812824575722
10,2,entropy,5138.5,0.7,1.0,0.0
10,2,entropy,5495.0,0.7,0.9756271678631927,0.02004340506539528
10,2,entropy,14728.699999999999,0.7,0.8280392156862746,0.1422968377803647
10,5,gini,3161.0,0.1,0.5788714645833141,0.10439976655863178
10,5,gini,3267.2,0.1,0.7073533043958993,0.12210293335172497
10,5,gini,5138.5,0.1,1.0,0.0
10,5,gini,5495.0,0.1,0.8811596032643827,0.05119620531899521
10,5,gini,14728.699999999999,0.1,0.7760219666515638,0.2519772817635948
10,5,gini,3161.0,0.2,0.5619916076622651,0.09531719042570372
10,5,gini,3267.2,0.2,0.7363843313312278,0.161616644942042
10,5,gini,5138.5,0.2,1.0,0.0
10,5,gini,5495.0,0.2,0.9180349475481322,0.0423999446259238
10,5,gini,14728.699999999999,0.2,0.7785569774364849,0.13457247093248392
10,5,gini,3161.0,0.5,0.601277378466197,0.15416040689527183
10,5,gini,3267.2,0.5,0.8585879428618496,0.042896037506840685
10,5,gini,5138.5,0.5,1.0,0.0
10,5,gini,5495.0,0.5,0.9261793938778904,0.03250501917290718
10,5,gini,14728.699999999999,0.5,0.8896443089430894,0.0939227669155794
10,5,gini,3161.0,0.7,0.7587001467253568,0.17045560124658476
10,5,gini,3267.2,0.7,0.795009853250823,0.10215570219126721
10,5,gini,5138.5,0.7,1.0,0.0
10,5,gini,5495.0,0.7,0.9361269501518684,0.022319377600425575
10,5,gini,14728.699999999999,0.7,0.8949659863945578,0.036830154373601355
10,5,entropy,3161.0,0.1,0.5764356719699374,0.15797592209930042
10,5,entropy,3267.2,0.1,0.6460050643468663,0.12886003340528657
10,5,entropy,5138.5,0.1,1.0,0.0
10,5,entropy,5495.0,0.1,0.8344979376528624,0.114711039967731
10,5,entropy,14728.699999999999,0.1,0.7162715497157767,0.20930713584509678
10,5,entropy,3161.0,0.2,0.7054909431653618,0.11617944031678766
10,5,entropy,3267.2,0.2,0.7659291075691435,0.07027807578783947
10,5,entropy,5138.5,0.2,1.0,0.0
10,5,entropy,5495.0,0.2,0.9245756573690389,0.025142923680217123
10,5,entropy,14728.699999999999,0.2,0.7228348214285714,0.21104015949530153
10,5,entropy,3161.0,0.5,0.654387901533013,0.050875236742838253
10,5,entropy,3267.2,0.5,0.8221316219867537,0.045684282805149516
10,5,entropy,5138.5,0.5,1.0,0.0
10,5,entropy,5495.0,0.5,0.9510740971357411,0.027677507679960096
10,5,entropy,14728.699999999999,0.5,0.812046477310705,0.13739140929064256
10,5,entropy,3161.0,0.7,0.7527662680456798,0.05520652013816959
10,5,entropy,3267.2,0.7,0.8020852145270749,0.09407966516703416
10,5,entropy,5138.5,0.7,1.0,0.0
10,5,entropy,5495.0,0.7,0.9584217171717171,0.028308590471988585
10,5,entropy,14728.699999999999,0.7,0.9332600069013113,0.054746160547081195
10,10,gini,3161.0,0.1,0.5547297297297298,0.12237939606586688
10,10,gini,3267.2,0.1,0.6756172305901437,0.16106462356870027
10,10,gini,5138.5,0.1,1.0,0.0
10,10,gini,5495.0,0.1,0.6747122525540101,0.17557106962305058
10,10,gini,14728.699999999999,0.1,0.5727891156462585,0.1627614106071276
10,10,gini,3161.0,0.2,0.6366313970652742,0.13567902463234044
10,10,gini,3267.2,0.2,0.8014541663275672,0.08658738869911466
10,10,gini,5138.5,0.2,1.0,0.0
10,10,gini,5495.0,0.2,0.8334907385017167,0.18668792288013814
10,10,gini,14728.699999999999,0.2,0.6481318681318682,0.21368420790419682
10,10,gini,3161.0,0.5,0.6429562393714138,0.0788165790014967
10,10,gini,3267.2,0.5,0.8217554609266549,0.04797145967425558
10,10,gini,5138.5,0.5,1.0,0.0
10,10,gini,5495.0,0.5,0.8922632241302318,0.020041406000844218
10,10,gini,14728.699999999999,0.5,0.8841268081511984,0.08869280847957701
10,10,gini,3161.0,0.7,0.5750909683022145,0.04549418904049932
10,10,gini,3267.2,0.7,0.7891825201871348,0.06713253154349025
10,10,gini,5138.5,0.7,1.0,0.0
10,10,gini,5495.0,0.7,0.9634200812107789,0.036798783400205
10,10,gini,14728.699999999999,0.7,0.9149183673469388,0.0679533936234075
10,10,entropy,3161.0,0.1,0.5534246575342465,0.11946116592122162
10,10,entropy,3267.2,0.1,0.5978674100563423,0.14168080174312547
10,10,entropy,5138.5,0.1,1.0,0.0
10,10,entropy,5495.0,0.1,0.6836764666631079,0.16769045532895444
10,10,entropy,14728.699999999999,0.1,0.5,0.0
10,10,entropy,3161.0,0.2,0.7359178805690434,0.14556753178204054
10,10,entropy,3267.2,0.2,0.8103176319614844,0.07943636562432693
10,10,entropy,5138.5,0.2,1.0,0.0
10,10,entropy,5495.0,0.2,0.811316545674531,0.1812710770232443
10,10,entropy,14728.699999999999,0.2,0.7773043181041357,0.253178824906595
10,10,entropy,3161.0,0.5,0.6729694980749833,0.06497643604289555
10,10,entropy,3267.2,0.5,0.7432403776699337,0.08595419941084653
10,10,entropy,5138.5,0.5,1.0,0.0
10,10,entropy,5495.0,0.5,0.9131729244772723,0.04567571233893672
10,10,entropy,14728.699999999999,0.5,0.8430081300813008,0.06842742375949155
10,10,entropy,3161.0,0.7,0.6078758503401361,0.14882710105130353
10,10,entropy,3267.2,0.7,0.7509474238445046,0.07640242175646172
10,10,entropy,5138.5,0.7,1.0,0.0
10,10,entropy,5495.0,0.7,0.9067987241900285,0.05378287776739544
10,10,entropy,14728.699999999999,0.7,0.8587909163665467,0.08335259276682402
10,20,gini,3161.0,0.1,0.5,0.0
10,20,gini,3267.2,0.1,0.5,0.0
10,20,gini,5138.5,0.1,0.5,0.0
10,20,gini,5495.0,0.1,0.5,0.0
10,20,gini,14728.699999999999,0.1,0.5,0.0
10,20,gini,3161.0,0.2,0.5,0.0
10,20,gini,3267.2,0.2,0.6686489980607628,0.23093444135886376
10,20,gini,5138.5,0.2,1.0,0.0
10,20,gini,5495.0,0.2,0.7657634406860641,0.16701524591434885
10,20,gini,14728.699999999999,0.2,0.5729323308270676,0.16308164948682677
10,20,gini,3161.0,0.5,0.6827381084221893,0.10579280057041383
10,20,gini,3267.2,0.5,0.8180916408770373,0.05451982152031497
10,20,gini,5138.5,0.5,1.0,0.0
10,20,gini,5495.0,0.5,0.930828173374613,0.03607381630164951
10,20,gini,14728.699999999999,0.5,0.8705763523833363,0.20719744930724382
10,20,gini,3161.0,0.7,0.5004615384615384,0.08649759718932445
10,20,gini,3267.2,0.7,0.79934555710231,0.09563777595539663
10,20,gini,5138.5,0.7,1.0,0.0
10,20,gini,5495.0,0.7,0.9266117216117216,0.03428503431434924
10,20,gini,14728.699999999999,0.7,0.8755238095238095,0.10821139133852545
10,20,entropy,3161.0,0.1,0.5,0.0
10,20,entropy,3267.2,0.1,0.5,0.0
10,20,entropy,5138.5,0.1,0.5,0.0
10,20,entropy,5495.0,0.1,0.5,0.0
10,20,entropy,14728.699999999999,0.1,0.5,0.0
10,20,entropy,3161.0,0.2,0.5,0.0
10,20,entropy,3267.2,0.2,0.7262393162393163,0.21129808333792494
10,20,entropy,5138.5,0.2,1.0,0.0
10,20,entropy,5495.0,0.2,0.6189670953996685,0.16294411747067788
10,20,entropy,14728.699999999999,0.2,0.5,0.0
10,20,entropy,3161.0,0.5,0.5,0.0
10,20,entropy,3267.2,0.5,0.7639362148680202,0.0860427073928922
10,20,entropy,5138.5,0.5,1.0,0.0
10,20,entropy,5495.0,0.5,0.925140056022409,0.020473689408577203
10,20,entropy,14728.699999999999,0.5,0.8646744965129338,0.20404314228898437
10,20,entropy,3161.0,0.7,0.524938775510204,0.12805701554750473
10,20,entropy,3267.2,0.7,0.8021442265464005,0.0819950950991448
10,20,entropy,5138.5,0.7,1.0,0.0
10,20,entropy,5495.0,0.7,0.9242629786234439,0.03406319670793887
10,20,entropy,14728.699999999999,0.7,0.8873809523809524,0.10714814801751248
10,50,gini,3161.0,0.1,0.5,0.0
10,50,gini,3267.2,0.1,0.5,0.0
10,50,gini,5138.5,0.1,0.5,0.0
10,50,gini,5495.0,0.1,0.5,0.0
10,50,gini,14728.699999999999,0.1,0.5,0.0
10,50,gini,3161.0,0.2,0.5,0.0
10,50,gini,3267.2,0.2,0.5,0.0
10,50,gini,5138.5,0.2,0.5,0.0
10,50,gini,5495.0,0.2,0.5,0.0
10,50,gini,14728.699999999999,0.2,0.5,0.0
10,50,gini,3161.0,0.5,0.5,0.0
10,50,gini,3267.2,0.5,0.5571428571428572,0.12777531299998798
10,50,gini,5138.5,0.5,1.0,0.0
10,50,gini,5495.0,0.5,0.7068786476681214,0.2025388650705984
10,50,gini,14728.699999999999,0.5,0.5,0.0
10,50,gini,3161.0,0.7,0.4830188679245283,0.037970965655656795
10,50,gini,3267.2,0.7,0.9200259397537973,0.02281675457835111
10,50,gini,5138.5,0.7,1.0,0.0
10,50,gini,5495.0,0.7,0.7805555555555556,0.25692567499013363
10,50,gini,14728.699999999999,0.7,0.5,0.0
10,50,entropy,3161.0,0.1,0.5,0.0
10,50,entropy,3267.2,0.1,0.5,0.0
10,50,entropy,5138.5,0.1,0.5,0.0
10,50,entropy,5495.0,0.1,0.5,0.0
10,50,entropy,14728.699999999999,0.1,0.5,0.0
10,50,entropy,3161.0,0.2,0.5,0.0
10,50,entropy,3267.2,0.2,0.5,0.0
10,50,entropy,5138.5,0.2,0.5,0.0
10,50,entropy,5495.0,0.2,0.5,0.0
10,50,entropy,14728.699999999999,0.2,0.5,0.0
10,50,entropy,3161.0,0.5,0.5,0.0
10,50,entropy,3267.2,0.5,0.70077505407354,0.19265869776500627
10,50,entropy,5138.5,0.5,1.0,0.0
10,50,entropy,5495.0,0.5,0.5555555555555556,0.12422599874998833
10,50,entropy,14728.699999999999,0.5,0.5,0.0
10,50,entropy,3161.0,0.7,0.5,0.0
10,50,entropy,3267.2,0.7,0.9130149319279754,0.017882486523372727
10,50,entropy,5138.5,0.7,1.0,0.0
10,50,entropy,5495.0,0.7,0.8969329161176987,0.08238776447577788
10,50,entropy,14728.699999999999,0.7,0.5,0.0
10,100,gini,3161.0,0.1,0.5,0.0
10,100,gini,3267.2,0.1,0.5,0.0
10,100,gini,5138.5,0.1,0.5,0.0
10,100,gini,5495.0,0.1,0.5,0.0
10,100,gini,14728.699999999999,0.1,0.5,0.0
10,100,gini,3161.0,0.2,0.5,0.0
10,100,gini,3267.2,0.2,0.5,0.0
10,100,gini,5138.5,0.2,0.5,0.0
10,100,gini,5495.0,0.2,0.5,0.0
10,100,gini,14728.699999999999,0.2,0.5,0.0
10,100,gini,3161.0,0.5,0.5,0.0
10,100,gini,3267.2,0.5,0.5,0.0
10,100,gini,5138.5,0.5,0.5,0.0
10,100,gini,5495.0,0.5,0.5,0.0
10,100,gini,14728.699999999999,0.5,0.5,0.0
10,100,gini,3161.0,0.7,0.5,0.0
10,100,gini,3267.2,0.7,0.5,0.0
10,100,gini,5138.5,0.7,1.0,0.0
10,100,gini,5495.0,0.7,0.561968085106383,0.13856485073336466
10,100,gini,14728.699999999999,0.7,0.5,0.0
10,100,entropy,3161.0,0.1,0.5,0.0
10,100,entropy,3267.2,0.1,0.5,0.0
10,100,entropy,5138.5,0.1,0.5,0.0
10,100,entropy,5495.0,0.1,0.5,0.0
10,100,entropy,14728.699999999999,0.1,0.5,0.0
10,100,entropy,3161.0,0.2,0.5,0.0
10,100,entropy,3267.2,0.2,0.5,0.0
10,100,entropy,5138.5,0.2,0.5,0.0
10,100,entropy,5495.0,0.2,0.5,0.0
10,100,entropy,14728.699999999999,0.2,0.5,0.0
10,100,entropy,3161.0,0.5,0.5,0.0
10,100,entropy,3267.2,0.5,0.5,0.0
10,100,entropy,5138.5,0.5,0.5,0.0
10,100,entropy,5495.0,0.5,0.5,0.0
10,100,entropy,14728.699999999999,0.5,0.5,0.0
10,100,entropy,3161.0,0.7,0.5,0.0
10,100,entropy,3267.2,0.7,0.5,0.0
10,100,entropy,5138.5,0.7,1.0,0.0
10,100,entropy,5495.0,0.7,0.5431818181818182,0.09655748084658185
10,100,entropy,14728.699999999999,0.7,0.5,0.0
12,2,gini,3161.0,0.1,0.592550825715265,0.1366919823241563
12,2,gini,3267.2,0.1,0.7199816680910269,0.12441997449025266
12,2,gini,5138.5,0.1,1.0,0.0
12,2,gini,5495.0,0.1,0.8183910888752202,0.18043614266543548
12,2,gini,14728.699999999999,0.1,0.7766341647363915,0.2042991112584185
12,2,gini,3161.0,0.2,0.674282391366231,0.1295004249973833
12,2,gini,3267.2,0.2,0.7268925501261964,0.06757171973685372
12,2,gini,5138.5,0.2,1.0,0.0
12,2,gini,5495.0,0.2,0.9208293549077997,0.03319071047350675
12,2,gini,14728.699999999999,0.2,0.8281480329975542,0.08716760118798281
12,2,gini,3161.0,0.5,0.6632622349368773,0.050545708551348205
12,2,gini,3267.2,0.5,0.7757106279998996,0.08164203907755273
12,2,gini,5138.5,0.5,1.0,0.0
12,2,gini,5495.0,0.5,0.9599422419685577,0.02350445361267693
12,2,gini,14728.699999999999,0.5,0.8844545243176508,0.0489505528627033
12,2,gini,3161.0,0.7,0.6113553558903103,0.07773383815914056
12,2,gini,3267.2,0.7,0.8028822112216893,0.09921437445233297
12,2,gini,5138.5,0.7,1.0,0.0
12,2,gini,5495.0,0.7,0.9389306104523495,0.03693663007928395
12,2,gini,14728.699999999999,0.7,0.9385,0.038117143999343205
12,2,entropy,3161.0,0.1,0.5687637008826519,0.11414204380495904
12,2,entropy,3267.2,0.1,0.7616588516484297,0.18936601232860256
12,2,entropy,5138.5,0.1,1.0,0.0
12,2,entropy,5495.0,0.1,0.9054032537888116,0.025909452796752937
12,2,entropy,14728.699999999999,0.1,0.6462375160267224,0.19382509265301853
12,2,entropy,3161.0,0.2,0.585170784883721,0.08013732165251279
12,2,entropy,3267.2,0.2,0.7784368640850534,0.0644665080651974
12,2,entropy,5138.5,0.2,1.0,0.0
12,2,entropy,5495.0,0.2,0.917994783153536,0.03349955134774269
12,2,entropy,14728.699999999999,0.2,0.8071559439856539,0.12538779336880804
12,2,entropy,3161.0,0.5,0.6532759784510962,0.06147993776395375
12,2,entropy,3267.2,0.5,0.7839200434140079,0.07735217482025633
12,2,entropy,5138.5,0.5,1.0,0.0
12,2,entropy,5495.0,0.5,0.9596518256558418,0.022978376508767388
12,2,entropy,14728.699999999999,0.5,0.8927291373652132,0.09052767548676563
12,2,entropy,3161.0,0.7,0.6353043962265759,0.11896438362574895
12,2,entropy,3267.2,0.7,0.8014841413991647,0.07253866185192671
12,2,entropy,5138.5,0.7,1.0,0.0
12,2,entropy,5495.0,0.7,0.9534898434898433,0.0367648322609511
12,2,entropy,14728.699999999999,0.7,0.9159676870748299,0.0720229582750939
12,5,gini,3161.0,0.1,0.5381398097736969,0.055605715226402376
12,5,gini,3267.2,0.1,0.6866279069767443,0.12042842091901187
12,5,gini,5138.5,0.1,1.0,0.0
12,5,gini,5495.0,0.1,0.8963598535677363,0.05846636589589389
