max_depth,min_samples_split,criterion,threshold,training_size,mean,std
12,5,gini,14728.699999999999,0.1,0.7614554071510513,0.21803930355882065
12,5,gini,3161.0,0.2,0.6795306574035033,0.08985942199313213
12,5,gini,3267.2,0.2,0.8805996691052759,0.02471375801191819
12,5,gini,5138.5,0.2,1.0,0.0
12,5,gini,5495.0,0.2,0.922037540747293,0.02579669374908071
12,5,gini,14728.699999999999,0.2,0.828825002516863,0.049129689113925706
12,5,gini,3161.0,0.5,0.626870050091383,0.05579207486735132
12,5,gini,3267.2,0.5,0.8861888806741749,0.0399424912587571
12,5,gini,5138.5,0.5,1.0,0.0
12,5,gini,5495.0,0.5,0.9432865032214878,0.044113691150106715
12,5,gini,14728.699999999999,0.5,0.8534844351193291,0.09906332310995832
12,5,gini,3161.0,0.7,0.7352050820328131,0.06531280203118983
12,5,gini,3267.2,0.7,0.8065560929531737,0.11950998856483287
12,5,gini,5138.5,0.7,1.0,0.0
12,5,gini,5495.0,0.7,0.9252872948588319,0.041095031076884087
12,5,gini,14728.699999999999,0.7,0.9135204081632654,0.07779775799803637
12,5,entropy,3161.0,0.1,0.567119366720078,0.10736422091659831
12,5,entropy,3267.2,0.1,0.7473554223560834,0.20003024727822055
12,5,entropy,5138.5,0.1,1.0,0.0
12,5,entropy,5495.0,0.1,0.8214326705840899,0.09862069889064427
12,5,entropy,14728.699999999999,0.1,0.6127842232783525,0.15461644872727573
12,5,entropy,3161.0,0.2,0.6680524482321717,0.06791390506245859
12,5,entropy,3267.2,0.2,0.8471831074486783,0.08832155605547816
12,5,entropy,5138.5,0.2,1.0,0.0
12,5,entropy,5495.0,0.2,0.930634236453202,0.0268527804020267
12,5,entropy,14728.699999999999,0.2,0.7235706935108488,0.16229478656889723
12,5,entropy,3161.0,0.5,0.7144168207220416,0.08319233943849637
12,5,entropy,3267.2,0.5,0.8101217008543025,0.0676431346422605
12,5,entropy,5138.5,0.5,1.0,0.0
12,5,entropy,5495.0,0.5,0.936451020446631,0.030490580954839423
12,5,entropy,14728.699999999999,0.5,0.8603306455446724,0.08855716474011245
12,5,entropy,3161.0,0.7,0.7286575630252101,0.13077320624354188
12,5,entropy,3267.2,0.7,0.7986108626515602,0.029971687562518248
12,5,entropy,5138.5,0.7,1.0,0.0
12,5,entropy,5495.0,0.7,0.9105479885967691,0.038539661208638214
12,5,entropy,14728.699999999999,0.7,0.9125466853408032,0.0627297569117486
12,10,gini,3161.0,0.1,0.5,0.0
12,10,gini,3267.2,0.1,0.7205144373909764,0.12116369661610514
12,10,gini,5138.5,0.1,1.0,0.0
12,10,gini,5495.0,0.1,0.6796109332676681,0.16400265226723063
12,10,gini,14728.699999999999,0.1,0.571917808219178,0.16081310797087528
12,10,gini,3161.0,0.2,0.5764134485487169,0.10981611159099107
12,10,gini,3267.2,0.2,0.7445831458222487,0.10329085837603395
12,10,gini,5138.5,0.2,1.0,0.0
12,10,gini,5495.0,0.2,0.912781066264103,0.013102668164576928
12,10,gini,14728.699999999999,0.2,0.7773207025532607,0.11393356125334424
12,10,gini,3161.0,0.5,0.7032045995006877,0.16373947107311657
12,10,gini,3267.2,0.5,0.75005400191232,0.03839069728345503
12,10,gini,5138.5,0.5,1.0,0.0
12,10,gini,5495.0,0.5,0.9315334626673636,0.03190312220681885
12,10,gini,14728.699999999999,0.5,0.793219696969697,0.06407905408303328
12,10,gini,3161.0,0.7,0.560606143469146,0.0878282486866814
12,10,gini,3267.2,0.7,0.8516094208005228,0.0704231532648069
12,10,gini,5138.5,0.7,1.0,0.0
12,10,gini,5495.0,0.7,0.932125850340136,0.06110279382943783
12,10,gini,14728.699999999999,0.7,0.8284628851540617,0.11166411354205358
12,10,entropy,3161.0,0.1,0.5219178082191781,0.0490097090958858
12,10,entropy,3267.2,0.1,0.6687924356345409,0.1861036073066598
12,10,entropy,5138.5,0.1,1.0,0.0
12,10,entropy,5495.0,0.1,0.7638936636334505,0.15693056170485487
12,10,entropy,14728.699999999999,0.1,0.5,0.0
12,10,entropy,3161.0,0.2,0.6025794416775866,0.0975260069879709
12,10,entropy,3267.2,0.2,0.6652147206442454,0.142969966085847
12,10,entropy,5138.5,0.2,1.0,0.0
12,10,entropy,5495.0,0.2,0.9129469591093619,0.019052932857883943
12,10,entropy,14728.699999999999,0.2,0.5522480620155038,0.11683021835929132
12,10,entropy,3161.0,0.5,0.6341147244805782,0.09121459968304971
12,10,entropy,3267.2,0.5,0.8201681732420752,0.07865516571900821
12,10,entropy,5138.5,0.5,1.0,0.0
12,10,entropy,5495.0,0.5,0.935172457999218,0.04418811260991284
12,10,entropy,14728.699999999999,0.5,0.8637406292894099,0.06807462232354257
12,10,entropy,3161.0,0.7,0.5617438934008584,0.11293703998593359
12,10,entropy,3267.2,0.7,0.8560390191204146,0.07777382940590899
12,10,entropy,5138.5,0.7,1.0,0.0
12,10,entropy,5495.0,0.7,0.9302380952380954,0.05202530781322899
12,10,entropy,14728.699999999999,0.7,0.87034831903776,0.07582843138422198
12,20,gini,3161.0,0.1,0.5,0.0
12,20,gini,3267.2,0.1,0.5,0.0
12,20,gini,5138.5,0.1,0.5,0.0
12,20,gini,5495.0,0.1,0.5,0.0
12,20,gini,14728.699999999999,0.1,0.5,0.0
12,20,gini,3161.0,0.2,0.5,0.0
12,20,gini,3267.2,0.2,0.6047566092930001,0.18378176658125392
12,20,gini,5138.5,0.2,1.0,0.0
12,20,gini,5495.0,0.2,0.7094342975393207,0.19995428373559027
12,20,gini,14728.699999999999,0.2,0.5,0.0
12,20,gini,3161.0,0.5,0.548148148148148,0.10766253224998985
12,20,gini,3267.2,0.5,0.7971300309597524,0.11146881204178201
12,20,gini,5138.5,0.5,1.0,0.0
12,20,gini,5495.0,0.5,0.9147713032581454,0.04614625497751085
12,20,gini,14728.699999999999,0.5,0.8742653767735803,0.20931809819223043
12,20,gini,3161.0,0.7,0.6791610512129381,0.17511740692085287
12,20,gini,3267.2,0.7,0.8434476917487158,0.09127283123207162
12,20,gini,5138.5,0.7,1.0,0.0
12,20,gini,5495.0,0.7,0.9142307692307693,0.028184724554709623
12,20,gini,14728.699999999999,0.7,0.8899247358517876,0.06173421453092549
12,20,entropy,3161.0,0.1,0.5,0.0
12,20,entropy,3267.2,0.1,0.5,0.0
12,20,entropy,5138.5,0.1,0.5,0.0
12,20,entropy,5495.0,0.1,0.5,0.0
12,20,entropy,14728.699999999999,0.1,0.5,0.0
12,20,entropy,3161.0,0.2,0.5440659340659341,0.09853442406345228
12,20,entropy,3267.2,0.2,0.5,0.0
12,20,entropy,5138.5,0.2,1.0,0.0
12,20,entropy,5495.0,0.2,0.6493930905695612,0.21062902647385282
12,20,entropy,14728.699999999999,0.2,0.5,0.0
12,20,entropy,3161.0,0.5,0.5457130107732517,0.06444668660617728
12,20,entropy,3267.2,0.5,0.7594547964113182,0.054407934556760525
12,20,entropy,5138.5,0.5,1.0,0.0
12,20,entropy,5495.0,0.5,0.9088837289301687,0.04314635707856214
12,20,entropy,14728.699999999999,0.5,0.9046707101991656,0.11500524458819197
12,20,entropy,3161.0,0.7,0.5770119642059722,0.09472367593110512
12,20,entropy,3267.2,0.7,0.8537969206127773,0.030501073239278295
12,20,entropy,5138.5,0.7,1.0,0.0
12,20,entropy,5495.0,0.7,0.9261698618841475,0.06386462148095197
12,20,entropy,14728.699999999999,0.7,0.9083333333333332,0.08539125638299669
12,50,gini,3161.0,0.1,0.5,0.0
12,50,gini,3267.2,0.1,0.5,0.0
12,50,gini,5138.5,0.1,0.5,0.0
12,50,gini,5495.0,0.1,0.5,0.0
12,50,gini,14728.699999999999,0.1,0.5,0.0
12,50,gini,3161.0,0.2,0.5,0.0
12,50,gini,3267.2,0.2,0.5,0.0
12,50,gini,5138.5,0.2,0.5,0.0
12,50,gini,5495.0,0.2,0.5,0.0
12,50,gini,14728.699999999999,0.2,0.5,0.0
12,50,gini,3161.0,0.5,0.5,0.0
12,50,gini,3267.2,0.5,0.6144069264069264,0.156914668616062
12,50,gini,5138.5,0.5,1.0,0.0
12,50,gini,5495.0,0.5,0.5625374625374626,0.1398380173741127
12,50,gini,14728.699999999999,0.5,0.5,0.0
12,50,gini,3161.0,0.7,0.5,0.0
12,50,gini,3267.2,0.7,0.9221655472097838,0.02076180764892417
12,50,gini,5138.5,0.7,1.0,0.0
12,50,gini,5495.0,0.7,0.8121781358737881,0.11715572663021331
12,50,gini,14728.699999999999,0.7,0.5,0.0
12,50,entropy,3161.0,0.1,0.5,0.0
12,50,entropy,3267.2,0.1,0.5,0.0
12,50,entropy,5138.5,0.1,0.5,0.0
12,50,entropy,5495.0,0.1,0.5,0.0
12,50,entropy,14728.699999999999,0.1,0.5,0.0
12,50,entropy,3161.0,0.2,0.5,0.0
12,50,entropy,3267.2,0.2,0.5,0.0
12,50,entropy,5138.5,0.2,0.5,0.0
12,50,entropy,5495.0,0.2,0.5,0.0
12,50,entropy,14728.699999999999,0.2,0.5,0.0
12,50,entropy,3161.0,0.5,0.5,0.0
12,50,entropy,3267.2,0.5,0.5,0.0
12,50,entropy,5138.5,0.5,1.0,0.0
12,50,entropy,5495.0,0.5,0.5531829170024174,0.11892061765913464
12,50,entropy,14728.699999999999,0.5,0.5,0.0
12,50,entropy,3161.0,0.7,0.5,0.0
12,50,entropy,3267.2,0.7,0.9103063861203398,0.019603473412715768
12,50,entropy,5138.5,0.7,1.0,0.0
12,50,entropy,5495.0,0.7,0.9274286987522282,0.021617749946382117
12,50,entropy,14728.699999999999,0.7,0.5,0.0
12,100,gini,3161.0,0.1,0.5,0.0
12,100,gini,3267.2,0.1,0.5,0.0
12,100,gini,5138.5,0.1,0.5,0.0
12,100,gini,5495.0,0.1,0.5,0.0
12,100,gini,14728.699999999999,0.1,0.5,0.0
12,100,gini,3161.0,0.2,0.5,0.0
12,100,gini,3267.2,0.2,0.5,0.0
12,100,gini,5138.5,0.2,0.5,0.0
12,100,gini,5495.0,0.2,0.5,0.0
12,100,gini,14728.699999999999,0.2,0.5,0.0
12,100,gini,3161.0,0.5,0.5,0.0
12,100,gini,3267.2,0.5,0.5,0.0
12,100,gini,5138.5,0.5,0.5,0.0
12,100,gini,5495.0,0.5,0.5,0.0
12,100,gini,14728.699999999999,0.5,0.5,0.0
12,100,gini,3161.0,0.7,0.5,0.0
12,100,gini,3267.2,0.7,0.5,0.0
12,100,gini,5138.5,0.7,1.0,0.0
12,100,gini,5495.0,0.7,0.6009090909090908,0.14223714338623963
12,100,gini,14728.699999999999,0.7,0.5,0.0
12,100,entropy,3161.0,0.1,0.5,0.0
12,100,entropy,3267.2,0.1,0.5,0.0
12,100,entropy,5138.5,0.1,0.5,0.0
12,100,entropy,5495.0,0.1,0.5,0.0
12,100,entropy,14728.699999999999,0.1,0.5,0.0
12,100,entropy,3161.0,0.2,0.5,0.0
12,100,entropy,3267.2,0.2,0.5,0.0
12,100,entropy,5138.5,0.2,0.5,0.0
12,100,entropy,5495.0,0.2,0.5,0.0
12,100,entropy,14728.699999999999,0.2,0.5,0.0
12,100,entropy,3161.0,0.5,0.5,0.0
12,100,entropy,3267.2,0.5,0.5,0.0
12,100,entropy,5138.5,0.5,0.5,0.0
12,100,entropy,5495.0,0.5,0.5,0.0
12,100,entropy,14728.699999999999,0.5,0.5,0.0
12,100,entropy,3161.0,0.7,0.5,0.0
12,100,entropy,3267.2,0.7,0.5,0.0
12,100,entropy,5138.5,0.7,1.0,0.0
12,100,entropy,5495.0,0.7,0.5,0.0
12,100,entropy,14728.699999999999,0.7,0.5,0.0
14,2,gini,3161.0,0.1,0.5704524449521582,0.08954690820733667
14,2,gini,3267.2,0.1,0.6192226401063053,0.03025504140676041
14,2,gini,5138.5,0.1,1.0,0.0
14,2,gini,5495.0,0.1,0.9112343906093907,0.007112596102511855
14,2,gini,14728.699999999999,0.1,0.6890727318707742,0.24948181020204915
14,2,gini,3161.0,0.2,0.6422126768149166,0.05143959191803324
14,2,gini,3267.2,0.2,0.773494027612727,0.055550076864267356
14,2,gini,5138.5,0.2,1.0,0.0
14,2,gini,5495.0,0.2,0.9015020296684918,0.005080064631560832
14,2,gini,14728.699999999999,0.2,0.8569674333540446,0.1386368484506539
14,2,gini,3161.0,0.5,0.725407308740642,0.0641672003811209
14,2,gini,3267.2,0.5,0.8293092194704501,0.049477154969450855
14,2,gini,5138.5,0.5,1.0,0.0
14,2,gini,5495.0,0.5,0.9231533423712817,0.02262423548366681
14,2,gini,14728.699999999999,0.5,0.9363285857327878,0.03300201914220401
14,2,gini,3161.0,0.7,0.6639345816364449,0.0540909568804297
14,2,gini,3267.2,0.7,0.7745105922052332,0.06027576207406167
14,2,gini,5138.5,0.7,1.0,0.0
14,2,gini,5495.0,0.7,0.9654787073391724,0.034054135532213814
14,2,gini,14728.699999999999,0.7,0.9475274725274726,0.0918194998520102
14,2,entropy,3161.0,0.1,0.6056544375890168,0.03860421376654173
14,2,entropy,3267.2,0.1,0.6898527493377766,0.1629365908688129
14,2,entropy,5138.5,0.1,1.0,0.0
14,2,entropy,5495.0,0.1,0.7912308388270085,0.14427868811832026
14,2,entropy,14728.699999999999,0.1,0.8861076939425185,0.09987745928047968
14,2,entropy,3161.0,0.2,0.6294307181719251,0.14170667725605077
14,2,entropy,3267.2,0.2,0.7164750883988633,0.1075015208896513
14,2,entropy,5138.5,0.2,1.0,0.0
14,2,entropy,5495.0,0.2,0.9126562175480621,0.039237668116720054
14,2,entropy,14728.699999999999,0.2,0.7490520380782009,0.11244222070650237
14,2,entropy,3161.0,0.5,0.6150836034912911,0.09955750448236095
14,2,entropy,3267.2,0.5,0.7650706357062587,0.0650199987113041
14,2,entropy,5138.5,0.5,1.0,0.0
14,2,entropy,5495.0,0.5,0.9349082526072889,0.03311795170906522
14,2,entropy,14728.699999999999,0.5,0.8588127772413696,0.04981871368715193
14,2,entropy,3161.0,0.7,0.6206572354897162,0.046583729242276786
14,2,entropy,3267.2,0.7,0.8228923958242698,0.08055639729313198
14,2,entropy,5138.5,0.7,1.0,0.0
14,2,entropy,5495.0,0.7,0.9487432591843612,0.02810413366478231
14,2,entropy,14728.699999999999,0.7,0.9447435897435899,0.07517293234096294
14,5,gini,3161.0,0.1,0.6019636941534604,0.0513005315619543
14,5,gini,3267.2,0.1,0.6581408542437954,0.0867993913153387
14,5,gini,5138.5,0.1,1.0,0.0
14,5,gini,5495.0,0.1,0.7849932443207956,0.1644462227627157
14,5,gini,14728.699999999999,0.1,0.6698395220157028,0.22186342917662963
14,5,gini,3161.0,0.2,0.6643311556610566,0.12444798078903802
14,5,gini,3267.2,0.2,0.7137590317283518,0.1441883898654573
14,5,gini,5138.5,0.2,1.0,0.0
14,5,gini,5495.0,0.2,0.9031086405721871,0.02424381691901698
14,5,gini,14728.699999999999,0.2,0.7942262001564326,0.08934330585027186
14,5,gini,3161.0,0.5,0.6977202265182095,0.07964121497205781
14,5,gini,3267.2,0.5,0.794017303427978,0.06207378036735254
14,5,gini,5138.5,0.5,1.0,0.0
14,5,gini,5495.0,0.5,0.9055474415544265,0.00861441199305492
14,5,gini,14728.699999999999,0.5,0.8739479315330281,0.06554955207622551
14,5,gini,3161.0,0.7,0.6760945198108271,0.1507068471897335
14,5,gini,3267.2,0.7,0.815635417600908,0.09406591305714529
14,5,gini,5138.5,0.7,1.0,0.0
14,5,gini,5495.0,0.7,0.9250429011858998,0.047833108391563295
14,5,gini,14728.699999999999,0.7,0.8061938775510205,0.08724048735055366
14,5,entropy,3161.0,0.1,0.6506403538426866,0.18302384790469378
14,5,entropy,3267.2,0.1,0.6773776677992673,0.10356482223317534
14,5,entropy,5138.5,0.1,1.0,0.0
14,5,entropy,5495.0,0.1,0.8199918451788749,0.19040729166135922
14,5,entropy,14728.699999999999,0.1,0.5917241379310345,0.20510140759135997
14,5,entropy,3161.0,0.2,0.6333415449765611,0.13622514594971705
14,5,entropy,3267.2,0.2,0.7654557302192038,0.06928937044714764
14,5,entropy,5138.5,0.2,1.0,0.0
14,5,entropy,5495.0,0.2,0.910835285674561,0.014797994349369101
14,5,entropy,14728.699999999999,0.2,0.8302633220786847,0.14054132875865097
14,5,entropy,3161.0,0.5,0.7319484797145439,0.09355848553172393
14,5,entropy,3267.2,0.5,0.8180892150611427,0.028714123600791303
14,5,entropy,5138.5,0.5,1.0,0.0
14,5,entropy,5495.0,0.5,0.9351728795176883,0.03648313078110426
14,5,entropy,14728.699999999999,0.5,0.9152973248304574,0.08547556488720473
14,5,entropy,3161.0,0.7,0.5807158324868409,0.11079231133158152
14,5,entropy,3267.2,0.7,0.8471566409839543,0.058195501654724556
14,5,entropy,5138.5,0.7,1.0,0.0
14,5,entropy,5495.0,0.7,0.8932323232323233,0.06059906314823208
14,5,entropy,14728.699999999999,0.7,0.9180952380952381,0.015190821387330201
14,10,gini,3161.0,0.1,0.4951198630136986,0.010912318040880812
14,10,gini,3267.2,0.1,0.5162612823223288,0.08197173643300583
14,10,gini,5138.5,0.1,1.0,0.0
14,10,gini,5495.0,0.1,0.6825884231811035,0.1668028905607564
14,10,gini,14728.699999999999,0.1,0.5,0.0
14,10,gini,3161.0,0.2,0.5390443465428655,0.05409907095962698
14,10,gini,3267.2,0.2,0.8124242364717309,0.0432574354949179
14,10,gini,5138.5,0.2,1.0,0.0
14,10,gini,5495.0,0.2,0.9164340448823207,0.01746162572117453
14,10,gini,14728.699999999999,0.2,0.959288487712063,0.002202462773322493
14,10,gini,3161.0,0.5,0.6210583175836749,0.0814925697051036
14,10,gini,3267.2,0.5,0.8049760889503291,0.0488560336234857
14,10,gini,5138.5,0.5,1.0,0.0
14,10,gini,5495.0,0.5,0.9241314305387129,0.050751308985140464
14,10,gini,14728.699999999999,0.5,0.8990677446297599,0.06679964849149878
14,10,gini,3161.0,0.7,0.6390751215379769,0.1627947925629301
14,10,gini,3267.2,0.7,0.8169242219975285,0.09100168864504624
14,10,gini,5138.5,0.7,1.0,0.0
14,10,gini,5495.0,0.7,0.9229761904761904,0.08697770911035867
14,10,gini,14728.699999999999,0.7,0.8259335649153279,0.13883655683180893
14,10,entropy,3161.0,0.1,0.48253424657534244,0.03905461193578401
14,10,entropy,3267.2,0.1,0.7656865615005148,0.15681063419596372
14,10,entropy,5138.5,0.1,1.0,0.0
14,10,entropy,5495.0,0.1,0.7012512218963832,0.18835348680689093
14,10,entropy,14728.699999999999,0.1,0.5,0.0
14,10,entropy,3161.0,0.2,0.6724203020017161,0.1646285038488623
14,10,entropy,3267.2,0.2,0.6910371894193499,0.1554501890822221
14,10,entropy,5138.5,0.2,1.0,0.0
14,10,entropy,5495.0,0.2,0.8547096253098252,0.06487111875318517
14,10,entropy,14728.699999999999,0.2,0.5462125660598943,0.10333443912462328
14,10,entropy,3161.0,0.5,0.5468306835717044,0.02352738871561188
14,10,entropy,3267.2,0.5,0.8278759407771424,0.05567847720526139
14,10,entropy,5138.5,0.5,1.0,0.0
14,10,entropy,5495.0,0.5,0.9244225087295191,0.038724197123700184
14,10,entropy,14728.699999999999,0.5,0.8877180400801199,0.08219958950087099
14,10,entropy,3161.0,0.7,0.6092326931907193,0.14944229830946026
14,10,entropy,3267.2,0.7,0.8695490286771509,0.06461165468229782
14,10,entropy,5138.5,0.7,1.0,0.0
14,10,entropy,5495.0,0.7,0.9552131443435792,0.03194616198039157
14,10,entropy,14728.699999999999,0.7,0.8123723404255319,0.12394909986432007
14,20,gini,3161.0,0.1,0.5,0.0
14,20,gini,3267.2,0.1,0.5,0.0
14,20,gini,5138.5,0.1,0.5,0.0
14,20,gini,5495.0,0.1,0.5,0.0
14,20,gini,14728.699999999999,0.1,0.5,0.0
14,20,gini,3161.0,0.2,0.5734848484848485,0.16431711652839365
14,20,gini,3267.2,0.2,0.6216893654013329,0.16663939746134165
14,20,gini,5138.5,0.2,1.0,0.0
14,20,gini,5495.0,0.2,0.6250199099556201,0.17119074885665658
14,20,gini,14728.699999999999,0.2,0.5,0.0
14,20,gini,3161.0,0.5,0.5539350782922632,0.07472345837417375
14,20,gini,3267.2,0.5,0.7894893686741513,0.051394916051617445
14,20,gini,5138.5,0.5,1.0,0.0
14,20,gini,5495.0,0.5,0.8938740344622698,0.01195404663825897
14,20,gini,14728.699999999999,0.5,0.959375281684029,0.009092368785404686
14,20,gini,3161.0,0.7,0.5779042386185242,0.08403111337675871
14,20,gini,3267.2,0.7,0.7310770620604861,0.05820674617645195
14,20,gini,5138.5,0.7,1.0,0.0
14,20,gini,5495.0,0.7,0.9369230769230767,0.057922617221589846
14,20,gini,14728.699999999999,0.7,0.8169642857142858,0.1334233194430487
14,20,entropy,3161.0,0.1,0.5,0.0
14,20,entropy,3267.2,0.1,0.5,0.0
14,20,entropy,5138.5,0.1,0.5,0.0
14,20,entropy,5495.0,0.1,0.5,0.0
14,20,entropy,14728.699999999999,0.1,0.5,0.0
14,20,entropy,3161.0,0.2,0.5,0.0
14,20,entropy,3267.2,0.2,0.6685224315265227,0.1547762326904152
14,20,entropy,5138.5,0.2,1.0,0.0
14,20,entropy,5495.0,0.2,0.6751737592742091,0.15992554545404247
14,20,entropy,14728.699999999999,0.2,0.5,0.0
14,20,entropy,3161.0,0.5,0.5531897018272405,0.061972438465071916
14,20,entropy,3267.2,0.5,0.7335531381079214,0.050039824836881665
14,20,entropy,5138.5,0.5,1.0,0.0
14,20,entropy,5495.0,0.5,0.8811714429361487,0.04095006421103711
14,20,entropy,14728.699999999999,0.5,0.9605747610523739,0.00934286437166907
14,20,entropy,3161.0,0.7,0.628453535260258,0.1348773174584848
14,20,entropy,3267.2,0.7,0.860330947177232,0.03553476526711036
14,20,entropy,5138.5,0.7,1.0,0.0
14,20,entropy,5495.0,0.7,0.9045959595959596,0.02839668640521356
14,20,entropy,14728.699999999999,0.7,0.7434129396439427,0.2315367383229479
14,50,gini,3161.0,0.1,0.5,0.0
14,50,gini,3267.2,0.1,0.5,0.0
14,50,gini,5138.5,0.1,0.5,0.0
14,50,gini,5495.0,0.1,0.5,0.0
14,50,gini,14728.699999999999,0.1,0.5,0.0
14,50,gini,3161.0,0.2,0.5,0.0
14,50,gini,3267.2,0.2,0.5,0.0
14,50,gini,5138.5,0.2,0.5,0.0
14,50,gini,5495.0,0.2,0.5,0.0
14,50,gini,14728.699999999999,0.2,0.5,0.0
14,50,gini,3161.0,0.5,0.5,0.0
14,50,gini,3267.2,0.5,0.5855072463768116,0.19120001546737334
14,50,gini,5138.5,0.5,1.0,0.0
14,50,gini,5495.0,0.5,0.6782950450450451,0.16359560154074626
14,50,gini,14728.699999999999,0.5,0.5,0.0
14,50,gini,3161.0,0.7,0.5,0.0
14,50,gini,3267.2,0.7,0.8714300372938247,0.08992641072142243
14,50,gini,5138.5,0.7,1.0,0.0
