max_depth,min_samples_split,criterion,threshold,training_size,mean,std
14,50,gini,5495.0,0.7,0.7791179653679653,0.17468635093365714
14,50,gini,14728.699999999999,0.7,0.5,0.0
14,50,entropy,3161.0,0.1,0.5,0.0
14,50,entropy,3267.2,0.1,0.5,0.0
14,50,entropy,5138.5,0.1,0.5,0.0
14,50,entropy,5495.0,0.1,0.5,0.0
14,50,entropy,14728.699999999999,0.1,0.5,0.0
14,50,entropy,3161.0,0.2,0.5,0.0
14,50,entropy,3267.2,0.2,0.5,0.0
14,50,entropy,5138.5,0.2,0.5,0.0
14,50,entropy,5495.0,0.2,0.5,0.0
14,50,entropy,14728.699999999999,0.2,0.5,0.0
14,50,entropy,3161.0,0.5,0.5,0.0
14,50,entropy,3267.2,0.5,0.5,0.0
14,50,entropy,5138.5,0.5,1.0,0.0
14,50,entropy,5495.0,0.5,0.5533783783783784,0.11935768258275904
14,50,entropy,14728.699999999999,0.5,0.5,0.0
14,50,entropy,3161.0,0.7,0.5,0.0
14,50,entropy,3267.2,0.7,0.916897233201581,0.02609331878339319
14,50,entropy,5138.5,0.7,1.0,0.0
14,50,entropy,5495.0,0.7,0.8129075711522521,0.18936549222691065
14,50,entropy,14728.699999999999,0.7,0.5,0.0
14,100,gini,3161.0,0.1,0.5,0.0
14,100,gini,3267.2,0.1,0.5,0.0
14,100,gini,5138.5,0.1,0.5,0.0
14,100,gini,5495.0,0.1,0.5,0.0
14,100,gini,14728.699999999999,0.1,0.5,0.0
14,100,gini,3161.0,0.2,0.5,0.0
14,100,gini,3267.2,0.2,0.5,0.0
14,100,gini,5138.5,0.2,0.5,0.0
14,100,gini,5495.0,0.2,0.5,0.0
14,100,gini,14728.699999999999,0.2,0.5,0.0
14,100,gini,3161.0,0.5,0.5,0.0
14,100,gini,3267.2,0.5,0.5,0.0
14,100,gini,5138.5,0.5,0.5,0.0
14,100,gini,5495.0,0.5,0.5,0.0
14,100,gini,14728.699999999999,0.5,0.5,0.0
14,100,gini,3161.0,0.7,0.5,0.0
14,100,gini,3267.2,0.7,0.5,0.0
14,100,gini,5138.5,0.7,1.0,0.0
14,100,gini,5495.0,0.7,0.6170509442248573,0.1647626945621785
14,100,gini,14728.699999999999,0.7,0.5,0.0
14,100,entropy,3161.0,0.1,0.5,0.0
14,100,entropy,3267.2,0.1,0.5,0.0
14,100,entropy,5138.5,0.1,0.5,0.0
14,100,entropy,5495.0,0.1,0.5,0.0
14,100,entropy,14728.699999999999,0.1,0.5,0.0
14,100,entropy,3161.0,0.2,0.5,0.0
14,100,entropy,3267.2,0.2,0.5,0.0
14,100,entropy,5138.5,0.2,0.5,0.0
14,100,entropy,5495.0,0.2,0.5,0.0
14,100,entropy,14728.699999999999,0.2,0.5,0.0
14,100,entropy,3161.0,0.5,0.5,0.0
14,100,entropy,3267.2,0.5,0.5,0.0
14,100,entropy,5138.5,0.5,0.5,0.0
14,100,entropy,5495.0,0.5,0.5,0.0
14,100,entropy,14728.699999999999,0.5,0.5,0.0
14,100,entropy,3161.0,0.7,0.5,0.0
14,100,entropy,3267.2,0.7,0.5,0.0
14,100,entropy,5138.5,0.7,1.0,0.0
14,100,entropy,5495.0,0.7,0.5,0.0
14,100,entropy,14728.699999999999,0.7,0.5,0.0
16,2,gini,3161.0,0.1,0.5993105377877808,0.14400517748738395
16,2,gini,3267.2,0.1,0.7565499186762581,0.13667374592573706
16,2,gini,5138.5,0.1,1.0,0.0
16,2,gini,5495.0,0.1,0.8272989510489511,0.11942988016479768
16,2,gini,14728.699999999999,0.1,0.6600489662090627,0.15276353758323005
16,2,gini,3161.0,0.2,0.6723569841011702,0.0589728037966422
16,2,gini,3267.2,0.2,0.7782108929072484,0.08709365820460287
16,2,gini,5138.5,0.2,1.0,0.0
16,2,gini,5495.0,0.2,0.9090168022758585,0.05426157065252656
16,2,gini,14728.699999999999,0.2,0.8472606100017946,0.1207307277461916
16,2,gini,3161.0,0.5,0.6303606195763967,0.13255414820473183
16,2,gini,3267.2,0.5,0.7563373415381259,0.07048877569729306
16,2,gini,5138.5,0.5,1.0,0.0
16,2,gini,5495.0,0.5,0.943333217655864,0.037121630960576885
16,2,gini,14728.699999999999,0.5,0.8394443827777162,0.11497957908532926
16,2,gini,3161.0,0.7,0.5884275968980063,0.1311377290865567
16,2,gini,3267.2,0.7,0.8412492978317043,0.09805092582256854
16,2,gini,5138.5,0.7,1.0,0.0
16,2,gini,5495.0,0.7,0.9516110472215124,0.02306560630414747
16,2,gini,14728.699999999999,0.7,0.9253949535789159,0.05216608233886088
16,2,entropy,3161.0,0.1,0.5825373223608448,0.0700342219405322
16,2,entropy,3267.2,0.1,0.7403389359602737,0.12315781494493785
16,2,entropy,5138.5,0.1,1.0,0.0
16,2,entropy,5495.0,0.1,0.9219146294881589,0.031429969333822944
16,2,entropy,14728.699999999999,0.1,0.7388225235299599,0.19317935535756106
16,2,entropy,3161.0,0.2,0.6599896997281547,0.07380392894204013
16,2,entropy,3267.2,0.2,0.7093445570447858,0.12228269450565317
16,2,entropy,5138.5,0.2,1.0,0.0
16,2,entropy,5495.0,0.2,0.9158497728763816,0.035786862970600915
16,2,entropy,14728.699999999999,0.2,0.7725892857142858,0.08096628274039885
16,2,entropy,3161.0,0.5,0.6242136186598212,0.05457132083933075
16,2,entropy,3267.2,0.5,0.8127145507715612,0.06627164993686328
16,2,entropy,5138.5,0.5,1.0,0.0
16,2,entropy,5495.0,0.5,0.8843316148581891,0.03337782758276508
16,2,entropy,14728.699999999999,0.5,0.8626322784975041,0.033026286776518345
16,2,entropy,3161.0,0.7,0.6743447306458815,0.05079649120441283
16,2,entropy,3267.2,0.7,0.7330266632592214,0.056648685507458406
16,2,entropy,5138.5,0.7,1.0,0.0
16,2,entropy,5495.0,0.7,0.9571146245059289,0.07818697353684893
16,2,entropy,14728.699999999999,0.7,0.9303401360544218,0.06580809067984247
16,5,gini,3161.0,0.1,0.5559970484808631,0.09043562846390532
16,5,gini,3267.2,0.1,0.6832334840356494,0.13549612301055125
16,5,gini,5138.5,0.1,1.0,0.0
16,5,gini,5495.0,0.1,0.820185070306038,0.1598275711024605
16,5,gini,14728.699999999999,0.1,0.6017440630454329,0.20190743873945557
16,5,gini,3161.0,0.2,0.6254087514552632,0.10008631195490453
16,5,gini,3267.2,0.2,0.7862095274684068,0.06756816379039877
16,5,gini,5138.5,0.2,1.0,0.0
16,5,gini,5495.0,0.2,0.926735091974718,0.0320858413324869
16,5,gini,14728.699999999999,0.2,0.7818941754145021,0.13445744895869247
16,5,gini,3161.0,0.5,0.6600287923458655,0.036307342687699036
16,5,gini,3267.2,0.5,0.8039004976618402,0.04822500784484469
16,5,gini,5138.5,0.5,1.0,0.0
16,5,gini,5495.0,0.5,0.9150563579499762,0.05940787384251637
16,5,gini,14728.699999999999,0.5,0.921445868945869,0.039175233073622875
16,5,gini,3161.0,0.7,0.6152012313927206,0.08936546807902336
16,5,gini,3267.2,0.7,0.791046214767145,0.048644162640492775
16,5,gini,5138.5,0.7,1.0,0.0
16,5,gini,5495.0,0.7,0.9303609181516158,0.05574008491095168
16,5,gini,14728.699999999999,0.7,0.9169246566551148,0.0729561947862151
16,5,entropy,3161.0,0.1,0.6148073022312373,0.0886150926982392
16,5,entropy,3267.2,0.1,0.6571607623352937,0.06488327649731555
16,5,entropy,5138.5,0.1,1.0,0.0
16,5,entropy,5495.0,0.1,0.8240556036389147,0.13918077107724924
16,5,entropy,14728.699999999999,0.1,0.8133631534805703,0.1901000635399878
16,5,entropy,3161.0,0.2,0.6929752276440558,0.10581294867804351
16,5,entropy,3267.2,0.2,0.7949947079335298,0.033815693245832355
16,5,entropy,5138.5,0.2,1.0,0.0
16,5,entropy,5495.0,0.2,0.9215644238812495,0.031342310763202964
16,5,entropy,14728.699999999999,0.2,0.8343918260442129,0.1298703368426816
16,5,entropy,3161.0,0.5,0.6357243025528362,0.10201117987948664
16,5,entropy,3267.2,0.5,0.7888870748461541,0.0720055995995179
16,5,entropy,5138.5,0.5,1.0,0.0
16,5,entropy,5495.0,0.5,0.9032705475159627,0.030488366618070094
16,5,entropy,14728.699999999999,0.5,0.91280505476708,0.0742353187550899
16,5,entropy,3161.0,0.7,0.6211523653651313,0.1143170427445473
16,5,entropy,3267.2,0.7,0.8329761516320371,0.06037489638576164
16,5,entropy,5138.5,0.7,1.0,0.0
16,5,entropy,5495.0,0.7,0.8789244089244089,0.023038794888483427
16,5,entropy,14728.699999999999,0.7,0.907292299898683,0.07081030510184132
16,10,gini,3161.0,0.1,0.49224489795918364,0.017340935335712664
16,10,gini,3267.2,0.1,0.5616356262786537,0.08069523190911687
16,10,gini,5138.5,0.1,1.0,0.0
16,10,gini,5495.0,0.1,0.6201706917113894,0.16455643528910616
16,10,gini,14728.699999999999,0.1,0.5,0.0
16,10,gini,3161.0,0.2,0.5918294998193099,0.12574750869075343
16,10,gini,3267.2,0.2,0.6999051659925883,0.17498722299610095
16,10,gini,5138.5,0.2,1.0,0.0
16,10,gini,5495.0,0.2,0.8876373626373628,0.03476846536249531
16,10,gini,14728.699999999999,0.2,0.7523984218951244,0.20984186341741243
16,10,gini,3161.0,0.5,0.5933769369744979,0.08079087219421226
16,10,gini,3267.2,0.5,0.8206701390911917,0.07073146850314313
16,10,gini,5138.5,0.5,1.0,0.0
16,10,gini,5495.0,0.5,0.9418766613503455,0.034951039932073956
16,10,gini,14728.699999999999,0.5,0.8095392150613033,0.0702533749421856
16,10,gini,3161.0,0.7,0.6959216378859235,0.13876449643973568
16,10,gini,3267.2,0.7,0.7788631200840502,0.03483929775436039
16,10,gini,5138.5,0.7,1.0,0.0
16,10,gini,5495.0,0.7,0.9098486959900004,0.03896787637462602
16,10,gini,14728.699999999999,0.7,0.8076088435374149,0.1442258781847901
16,10,entropy,3161.0,0.1,0.49444444444444446,0.012422599874998837
16,10,entropy,3267.2,0.1,0.758217999106157,0.1774390439931091
16,10,entropy,5138.5,0.1,1.0,0.0
16,10,entropy,5495.0,0.1,0.7914837232035282,0.1752066711885534
16,10,entropy,14728.699999999999,0.1,0.5,0.0
16,10,entropy,3161.0,0.2,0.5463987920476471,0.06633786005796753
16,10,entropy,3267.2,0.2,0.7609716788879854,0.15788431708042
16,10,entropy,5138.5,0.2,1.0,0.0
16,10,entropy,5495.0,0.2,0.9114942528735632,0.01451647234518975
16,10,entropy,14728.699999999999,0.2,0.6437865235539654,0.20877974419913992
16,10,entropy,3161.0,0.5,0.6198527106910641,0.09392515128768872
16,10,entropy,3267.2,0.5,0.8207148917377106,0.06741445372161033
16,10,entropy,5138.5,0.5,1.0,0.0
16,10,entropy,5495.0,0.5,0.9148768311152212,0.03331977229805599
16,10,entropy,14728.699999999999,0.5,0.8350175965184781,0.15705412077036177
16,10,entropy,3161.0,0.7,0.6110253006059911,0.10860481945489821
16,10,entropy,3267.2,0.7,0.8007461679359877,0.0553966761024941
16,10,entropy,5138.5,0.7,1.0,0.0
16,10,entropy,5495.0,0.7,0.924622901253336,0.03521472026004938
16,10,entropy,14728.699999999999,0.7,0.9370469279148524,0.04153090272710419
16,20,gini,3161.0,0.1,0.5,0.0
16,20,gini,3267.2,0.1,0.5,0.0
16,20,gini,5138.5,0.1,0.5,0.0
16,20,gini,5495.0,0.1,0.5,0.0
16,20,gini,14728.699999999999,0.1,0.5,0.0
16,20,gini,3161.0,0.2,0.5,0.0
16,20,gini,3267.2,0.2,0.7225554106910039,0.21169251376071163
16,20,gini,5138.5,0.2,1.0,0.0
16,20,gini,5495.0,0.2,0.6240200769423445,0.16989556407687287
16,20,gini,14728.699999999999,0.2,0.5,0.0
16,20,gini,3161.0,0.5,0.5395061728395062,0.08833848799999168
16,20,gini,3267.2,0.5,0.7391155479582092,0.0920148618259071
16,20,gini,5138.5,0.5,1.0,0.0
16,20,gini,5495.0,0.5,0.9298675610595115,0.04250365374782581
16,20,gini,14728.699999999999,0.5,0.9646570667752957,0.008323762524678221
16,20,gini,3161.0,0.7,0.6245098039215685,0.11415360595107796
16,20,gini,3267.2,0.7,0.8241662891372193,0.10786373638028983
16,20,gini,5138.5,0.7,1.0,0.0
16,20,gini,5495.0,0.7,0.9123076923076923,0.06713714657106108
16,20,gini,14728.699999999999,0.7,0.8203401360544216,0.1545585117834615
16,20,entropy,3161.0,0.1,0.5,0.0
16,20,entropy,3267.2,0.1,0.5,0.0
16,20,entropy,5138.5,0.1,0.5,0.0
16,20,entropy,5495.0,0.1,0.5,0.0
16,20,entropy,14728.699999999999,0.1,0.5,0.0
16,20,entropy,3161.0,0.2,0.5,0.0
16,20,entropy,3267.2,0.2,0.5838983050847457,0.18760231336650776
16,20,entropy,5138.5,0.2,1.0,0.0
16,20,entropy,5495.0,0.2,0.6173069425701005,0.16071212010498373
16,20,entropy,14728.699999999999,0.2,0.5,0.0
16,20,entropy,3161.0,0.5,0.5,0.0
16,20,entropy,3267.2,0.5,0.8047297297297297,0.07003261189539527
16,20,entropy,5138.5,0.5,1.0,0.0
16,20,entropy,5495.0,0.5,0.9238230994152046,0.021585014608866752
16,20,entropy,14728.699999999999,0.5,0.8697725386450876,0.2067927303549089
16,20,entropy,3161.0,0.7,0.640970799640611,0.18939453405089166
16,20,entropy,3267.2,0.7,0.78786811520128,0.04263254891392423
16,20,entropy,5138.5,0.7,1.0,0.0
16,20,entropy,5495.0,0.7,0.9136363636363637,0.055356838704610195
16,20,entropy,14728.699999999999,0.7,0.79,0.1963556863336419
16,50,gini,3161.0,0.1,0.5,0.0
16,50,gini,3267.2,0.1,0.5,0.0
16,50,gini,5138.5,0.1,0.5,0.0
16,50,gini,5495.0,0.1,0.5,0.0
16,50,gini,14728.699999999999,0.1,0.5,0.0
16,50,gini,3161.0,0.2,0.5,0.0
16,50,gini,3267.2,0.2,0.5,0.0
16,50,gini,5138.5,0.2,0.5,0.0
16,50,gini,5495.0,0.2,0.5,0.0
16,50,gini,14728.699999999999,0.2,0.5,0.0
16,50,gini,3161.0,0.5,0.5,0.0
16,50,gini,3267.2,0.5,0.5,0.0
16,50,gini,5138.5,0.5,1.0,0.0
16,50,gini,5495.0,0.5,0.588852813852814,0.12311410773381137
16,50,gini,14728.699999999999,0.5,0.5,0.0
16,50,gini,3161.0,0.7,0.5,0.0
16,50,gini,3267.2,0.7,0.8995859213250517,0.01835468242908609
16,50,gini,5138.5,0.7,1.0,0.0
16,50,gini,5495.0,0.7,0.7970744680851064,0.18244769158716323
16,50,gini,14728.699999999999,0.7,0.5,0.0
16,50,entropy,3161.0,0.1,0.5,0.0
16,50,entropy,3267.2,0.1,0.5,0.0
16,50,entropy,5138.5,0.1,0.5,0.0
16,50,entropy,5495.0,0.1,0.5,0.0
16,50,entropy,14728.699999999999,0.1,0.5,0.0
16,50,entropy,3161.0,0.2,0.5,0.0
16,50,entropy,3267.2,0.2,0.5,0.0
16,50,entropy,5138.5,0.2,0.5,0.0
16,50,entropy,5495.0,0.2,0.5,0.0
16,50,entropy,14728.699999999999,0.2,0.5,0.0
16,50,entropy,3161.0,0.5,0.5,0.0
16,50,entropy,3267.2,0.5,0.5,0.0
16,50,entropy,5138.5,0.5,1.0,0.0
16,50,entropy,5495.0,0.5,0.7070270785659801,0.19804595523450613
16,50,entropy,14728.699999999999,0.5,0.5,0.0
16,50,entropy,3161.0,0.7,0.528723404255319,0.06422748446010032
16,50,entropy,3267.2,0.7,0.9152057156935205,0.022890164576071275
16,50,entropy,5138.5,0.7,1.0,0.0
16,50,entropy,5495.0,0.7,0.8591225639191847,0.09203795265399077
16,50,entropy,14728.699999999999,0.7,0.5,0.0
16,100,gini,3161.0,0.1,0.5,0.0
16,100,gini,3267.2,0.1,0.5,0.0
16,100,gini,5138.5,0.1,0.5,0.0
16,100,gini,5495.0,0.1,0.5,0.0
16,100,gini,14728.699999999999,0.1,0.5,0.0
16,100,gini,3161.0,0.2,0.5,0.0
16,100,gini,3267.2,0.2,0.5,0.0
16,100,gini,5138.5,0.2,0.5,0.0
16,100,gini,5495.0,0.2,0.5,0.0
16,100,gini,14728.699999999999,0.2,0.5,0.0
16,100,gini,3161.0,0.5,0.5,0.0
16,100,gini,3267.2,0.5,0.5,0.0
16,100,gini,5138.5,0.5,0.5,0.0
16,100,gini,5495.0,0.5,0.5,0.0
16,100,gini,14728.699999999999,0.5,0.5,0.0
16,100,gini,3161.0,0.7,0.5,0.0
16,100,gini,3267.2,0.7,0.5,0.0
16,100,gini,5138.5,0.7,1.0,0.0
16,100,gini,5495.0,0.7,0.6103754940711463,0.16207100088175372
16,100,gini,14728.699999999999,0.7,0.5,0.0
16,100,entropy,3161.0,0.1,0.5,0.0
16,100,entropy,3267.2,0.1,0.5,0.0
16,100,entropy,5138.5,0.1,0.5,0.0
16,100,entropy,5495.0,0.1,0.5,0.0
16,100,entropy,14728.699999999999,0.1,0.5,0.0
16,100,entropy,3161.0,0.2,0.5,0.0
16,100,entropy,3267.2,0.2,0.5,0.0
16,100,entropy,5138.5,0.2,0.5,0.0
16,100,entropy,5495.0,0.2,0.5,0.0
16,100,entropy,14728.699999999999,0.2,0.5,0.0
16,100,entropy,3161.0,0.5,0.5,0.0
16,100,entropy,3267.2,0.5,0.5,0.0
16,100,entropy,5138.5,0.5,0.5,0.0
16,100,entropy,5495.0,0.5,0.5,0.0
16,100,entropy,14728.699999999999,0.5,0.5,0.0
16,100,entropy,3161.0,0.7,0.5,0.0
16,100,entropy,3267.2,0.7,0.5,0.0
16,100,entropy,5138.5,0.7,1.0,0.0
16,100,entropy,5495.0,0.7,0.5988888888888889,0.1355373393953503
16,100,entropy,14728.699999999999,0.7,0.5,0.0
18,2,gini,3161.0,0.1,0.5674318155856264,0.08673656565959315
18,2,gini,3267.2,0.1,0.6302762721465294,0.1363161375937568
18,2,gini,5138.5,0.1,1.0,0.0
18,2,gini,5495.0,0.1,0.845997790697961,0.11922221272066179
18,2,gini,14728.699999999999,0.1,0.6278591486440588,0.12824877567856788
18,2,gini,3161.0,0.2,0.6070746549961666,0.05760296584612144
18,2,gini,3267.2,0.2,0.7579758864639367,0.01813520794658125
18,2,gini,5138.5,0.2,1.0,0.0
18,2,gini,5495.0,0.2,0.8973405012847803,0.043110186201166356
18,2,gini,14728.699999999999,0.2,0.7304745200330911,0.21644970540514327
18,2,gini,3161.0,0.5,0.6705880042903452,0.08307522164727882
18,2,gini,3267.2,0.5,0.7943105895833844,0.038360385351240193
18,2,gini,5138.5,0.5,1.0,0.0
18,2,gini,5495.0,0.5,0.9362954030927438,0.028100061708824956
18,2,gini,14728.699999999999,0.5,0.8410639232793704,0.07753167060662297
18,2,gini,3161.0,0.7,0.6366428571428571,0.10266454873190906
18,2,gini,3267.2,0.7,0.786090830394236,0.06199236024566949
18,2,gini,5138.5,0.7,1.0,0.0
18,2,gini,5495.0,0.7,0.9338777432913998,0.03971125213588261
18,2,gini,14728.699999999999,0.7,0.9070837257980114,0.07531328860412326
18,2,entropy,3161.0,0.1,0.5892997860457362,0.06371178181442594
18,2,entropy,3267.2,0.1,0.7725298873920197,0.12564763351187805
18,2,entropy,5138.5,0.1,1.0,0.0
18,2,entropy,5495.0,0.1,0.821352046903228,0.16678921277308817
18,2,entropy,14728.699999999999,0.1,0.657355407207758,0.17497462872519814
18,2,entropy,3161.0,0.2,0.6010275799077678,0.09756832297724066
18,2,entropy,3267.2,0.2,0.8444775982282652,0.05658492541057114
18,2,entropy,5138.5,0.2,1.0,0.0
18,2,entropy,5495.0,0.2,0.9247971959814064,0.027888549886032985
18,2,entropy,14728.699999999999,0.2,0.7444328383020021,0.1669227190867655
18,2,entropy,3161.0,0.5,0.6569506588650251,0.08954353935282526
18,2,entropy,3267.2,0.5,0.807205457940752,0.043100008502043034
18,2,entropy,5138.5,0.5,1.0,0.0
18,2,entropy,5495.0,0.5,0.9487090123446386,0.006355416551838198
18,2,entropy,14728.699999999999,0.5,0.8854459585664894,0.0434604033078124
18,2,entropy,3161.0,0.7,0.7301768707482993,0.10782402626292685
18,2,entropy,3267.2,0.7,0.8071578218529438,0.05686571974681354
18,2,entropy,5138.5,0.7,1.0,0.0
18,2,entropy,5495.0,0.7,0.9359249084249084,0.04241708420819986
18,2,entropy,14728.699999999999,0.7,0.9105837257980116,0.08434673602567032
18,5,gini,3161.0,0.1,0.4886382992025341,0.04030685035334066
18,5,gini,3267.2,0.1,0.6173265075428733,0.17439869600945654
18,5,gini,5138.5,0.1,1.0,0.0
18,5,gini,5495.0,0.1,0.8272393048128344,0.18294272754068308
18,5,gini,14728.699999999999,0.1,0.614731867385977,0.12623417534204023
18,5,gini,3161.0,0.2,0.6051223352713178,0.121099686295
18,5,gini,3267.2,0.2,0.7642249402412541,0.07668035465817245
18,5,gini,5138.5,0.2,1.0,0.0
18,5,gini,5495.0,0.2,0.9260700985065885,0.028072363110000793
18,5,gini,14728.699999999999,0.2,0.7522755468372535,0.08383552810353713
18,5,gini,3161.0,0.5,0.6855113919732629,0.035593043014929875
18,5,gini,3267.2,0.5,0.8010584659190727,0.026218308671717053
18,5,gini,5138.5,0.5,1.0,0.0
18,5,gini,5495.0,0.5,0.965545538288689,0.024575824373284174
18,5,gini,14728.699999999999,0.5,0.8963129082167896,0.08456589268941453
18,5,gini,3161.0,0.7,0.6096773324714501,0.12281253454443528
18,5,gini,3267.2,0.7,0.7907054403065402,0.08548969450817324
18,5,gini,5138.5,0.7,1.0,0.0
18,5,gini,5495.0,0.7,0.9285464776769125,0.06244380008289887
18,5,gini,14728.699999999999,0.7,0.8675476190476189,0.11666629008685582
18,5,entropy,3161.0,0.1,0.6653130470421518,0.13851368475051323
18,5,entropy,3267.2,0.1,0.7423870374922409,0.11538292759202638
18,5,entropy,5138.5,0.1,1.0,0.0
18,5,entropy,5495.0,0.1,0.9126160181941115,0.0028137671473297383
18,5,entropy,14728.699999999999,0.1,0.7104032708974,0.2040088730862277
18,5,entropy,3161.0,0.2,0.5999935263376523,0.09663801283957892
18,5,entropy,3267.2,0.2,0.7830567134015409,0.11173542790108548
18,5,entropy,5138.5,0.2,1.0,0.0
18,5,entropy,5495.0,0.2,0.9301323407775021,0.027024555310455226
18,5,entropy,14728.699999999999,0.2,0.7907984141210336,0.17731274773225997
18,5,entropy,3161.0,0.5,0.6224496040073106,0.03763703734361863
18,5,entropy,3267.2,0.5,0.8251496489006561,0.06865474532334323
18,5,entropy,5138.5,0.5,1.0,0.0
18,5,entropy,5495.0,0.5,0.9188463646328096,0.040505213389152125
18,5,entropy,14728.699999999999,0.5,0.8958608764192217,0.08599490688389114
18,5,entropy,3161.0,0.7,0.6947595704948647,0.17477934965373193
18,5,entropy,3267.2,0.7,0.7798638559508125,0.0856622211006111
18,5,entropy,5138.5,0.7,1.0,0.0
18,5,entropy,5495.0,0.7,0.9084257602862253,0.02203168868877462
18,5,entropy,14728.699999999999,0.7,0.875345238095238,0.09041406466678269
18,10,gini,3161.0,0.1,0.5406267887410042,0.08633088568610567
18,10,gini,3267.2,0.1,0.7484332158136926,0.15620417291475797
18,10,gini,5138.5,0.1,1.0,0.0
