max_depth,min_samples_split,criterion,n_options,training_size,threshold,mean
18,10,mse,9468,0.1,18760656,0.7910973324662148
18,10,mse,9468,0.1,18760656,0.7910973324662148
18,10,mse,9468,0.1,21436619,0.8706379684245171
18,10,mse,9468,0.1,21436619,0.8706379684245171
18,10,mse,9468,0.1,21436619,0.8706379684245171
18,10,mse,9468,0.1,21436619,0.8706379684245171
18,10,mse,9468,0.1,21436619,0.8706379684245171
18,10,mse,9468,0.1,31443996,0.8991844808337806
18,10,mse,9468,0.1,31443996,0.8991844808337806
18,10,mse,9468,0.1,31443996,0.8991844808337806
18,10,mse,9468,0.1,31443996,0.8991844808337806
18,10,mse,9468,0.1,31443996,0.8991844808337806
18,10,mse,9468,0.1,54346448,0.904285030949062
18,10,mse,9468,0.1,54346448,0.904285030949062
18,10,mse,9468,0.1,54346448,0.904285030949062
18,10,mse,9468,0.1,54346448,0.904285030949062
18,10,mse,9468,0.1,54346448,0.904285030949062
18,10,mse,9468,0.1,86467304,0.8950877378998133
18,10,mse,9468,0.1,86467304,0.8950877378998133
18,10,mse,9468,0.1,86467304,0.8950877378998133
18,10,mse,9468,0.1,86467304,0.8950877378998133
18,10,mse,9468,0.1,86467304,0.8950877378998133
18,10,mse,9468,0.2,18760656,0.8393738315849382
18,10,mse,9468,0.2,18760656,0.8393738315849382
18,10,mse,9468,0.2,18760656,0.8393738315849382
18,10,mse,9468,0.2,18760656,0.8393738315849382
18,10,mse,9468,0.2,18760656,0.8393738315849382
18,10,mse,9468,0.2,21436619,0.8803342515538002
18,10,mse,9468,0.2,21436619,0.8803342515538002
18,10,mse,9468,0.2,21436619,0.8803342515538002
18,10,mse,9468,0.2,21436619,0.8803342515538002
18,10,mse,9468,0.2,21436619,0.8803342515538002
18,10,mse,9468,0.2,31443996,0.9122046076141944
18,10,mse,9468,0.2,31443996,0.9122046076141944
18,10,mse,9468,0.2,31443996,0.9122046076141944
18,10,mse,9468,0.2,31443996,0.9122046076141944
18,10,mse,9468,0.2,31443996,0.9122046076141944
18,10,mse,9468,0.2,54346448,0.918018045453147
18,10,mse,9468,0.2,54346448,0.918018045453147
18,10,mse,9468,0.2,54346448,0.918018045453147
18,10,mse,9468,0.2,54346448,0.918018045453147
18,10,mse,9468,0.2,54346448,0.918018045453147
18,10,mse,9468,0.2,86467304,0.9140756161346626
18,10,mse,9468,0.2,86467304,0.9140756161346626
18,10,mse,9468,0.2,86467304,0.9140756161346626
18,10,mse,9468,0.2,86467304,0.9140756161346626
18,10,mse,9468,0.2,86467304,0.9140756161346626
18,10,mse,9468,0.5,18760656,0.8599848925421057
18,10,mse,9468,0.5,18760656,0.8599848925421057
18,10,mse,9468,0.5,18760656,0.8599848925421057
18,10,mse,9468,0.5,18760656,0.8599848925421057
18,10,mse,9468,0.5,18760656,0.8599848925421057
18,10,mse,9468,0.5,21436619,0.8899210632223201
18,10,mse,9468,0.5,21436619,0.8899210632223201
18,10,mse,9468,0.5,21436619,0.8899210632223201
18,10,mse,9468,0.5,21436619,0.8899210632223201
18,10,mse,9468,0.5,21436619,0.8899210632223201
18,10,mse,9468,0.5,31443996,0.9198843612356604
18,10,mse,9468,0.5,31443996,0.9198843612356604
18,10,mse,9468,0.5,31443996,0.9198843612356604
18,10,mse,9468,0.5,31443996,0.9198843612356604
18,10,mse,9468,0.5,31443996,0.9198843612356604
18,10,mse,9468,0.5,54346448,0.928978927031446
18,10,mse,9468,0.5,54346448,0.928978927031446
18,10,mse,9468,0.5,54346448,0.928978927031446
18,10,mse,9468,0.5,54346448,0.928978927031446
18,10,mse,9468,0.5,54346448,0.928978927031446
18,10,mse,9468,0.5,86467304,0.924237871836697
18,10,mse,9468,0.5,86467304,0.924237871836697
18,10,mse,9468,0.5,86467304,0.924237871836697
18,10,mse,9468,0.5,86467304,0.924237871836697
18,10,mse,9468,0.5,86467304,0.924237871836697
18,10,mse,9468,0.7,18760656,0.8602847665331761
18,10,mse,9468,0.7,18760656,0.8602847665331761
18,10,mse,9468,0.7,18760656,0.8602847665331761
18,10,mse,9468,0.7,18760656,0.8602847665331761
18,10,mse,9468,0.7,21436619,0.8942671684812609
18,10,mse,9468,0.7,21436619,0.8942671684812609
18,10,mse,9468,0.7,21436619,0.8942671684812609
18,10,mse,9468,0.7,18760656,0.8602847665331761
18,10,mse,9468,0.7,21436619,0.8942671684812609
18,10,mse,9468,0.7,31443996,0.9255619480421418
18,10,mse,9468,0.7,31443996,0.9255619480421418
18,10,mse,9468,0.7,31443996,0.9255619480421418
18,10,mse,9468,0.7,21436619,0.8942671684812609
18,10,mse,9468,0.7,31443996,0.9255619480421418
18,10,mse,9468,0.7,54346448,0.9340186095135409
18,10,mse,9468,0.7,54346448,0.9340186095135409
18,10,mse,9468,0.7,54346448,0.9340186095135409
18,10,mse,9468,0.7,31443996,0.9255619480421418
18,10,mse,9468,0.7,54346448,0.9340186095135409
18,10,mse,9468,0.7,86467304,0.9299342788631216
18,10,mse,9468,0.7,86467304,0.9299342788631216
18,10,mse,9468,0.7,86467304,0.9299342788631216
18,10,mse,9468,0.7,54346448,0.9340186095135409
18,10,mse,9468,0.7,86467304,0.9299342788631216
18,10,mse,9468,0.7,86467304,0.9299342788631216
18,10,friedman_mse,9468,0.1,18760656,0.7920413839313527
18,10,friedman_mse,9468,0.1,18760656,0.7920413839313527
18,10,friedman_mse,9468,0.1,18760656,0.7920413839313527
18,10,friedman_mse,9468,0.1,18760656,0.7920413839313527
18,10,friedman_mse,9468,0.1,18760656,0.7920413839313527
18,10,friedman_mse,9468,0.1,21436619,0.8717498268707353
18,10,friedman_mse,9468,0.1,21436619,0.8717498268707353
18,10,friedman_mse,9468,0.1,21436619,0.8717498268707353
18,10,friedman_mse,9468,0.1,21436619,0.8717498268707353
18,10,friedman_mse,9468,0.1,21436619,0.8717498268707353
18,10,friedman_mse,9468,0.1,31443996,0.8996512851064007
18,10,friedman_mse,9468,0.1,31443996,0.8996512851064007
18,10,friedman_mse,9468,0.1,31443996,0.8996512851064007
18,10,friedman_mse,9468,0.1,31443996,0.8996512851064007
18,10,friedman_mse,9468,0.1,31443996,0.8996512851064007
18,10,friedman_mse,9468,0.1,54346448,0.9031135671831194
18,10,friedman_mse,9468,0.1,54346448,0.9031135671831194
18,10,friedman_mse,9468,0.1,54346448,0.9031135671831194
18,10,friedman_mse,9468,0.1,54346448,0.9031135671831194
18,10,friedman_mse,9468,0.1,54346448,0.9031135671831194
18,10,friedman_mse,9468,0.1,86467304,0.8953507613321117
18,10,friedman_mse,9468,0.1,86467304,0.8953507613321117
18,10,friedman_mse,9468,0.1,86467304,0.8953507613321117
18,10,friedman_mse,9468,0.1,86467304,0.8953507613321117
18,10,friedman_mse,9468,0.1,86467304,0.8953507613321117
18,10,friedman_mse,9468,0.2,18760656,0.8404252600580251
18,10,friedman_mse,9468,0.2,18760656,0.8404252600580251
18,10,friedman_mse,9468,0.2,18760656,0.8404252600580251
18,10,friedman_mse,9468,0.2,18760656,0.8404252600580251
18,10,friedman_mse,9468,0.2,18760656,0.8404252600580251
18,10,friedman_mse,9468,0.2,21436619,0.8809115701661285
18,10,friedman_mse,9468,0.2,21436619,0.8809115701661285
18,10,friedman_mse,9468,0.2,21436619,0.8809115701661285
18,10,friedman_mse,9468,0.2,21436619,0.8809115701661285
18,10,friedman_mse,9468,0.2,21436619,0.8809115701661285
18,10,friedman_mse,9468,0.2,31443996,0.9122139822809272
18,10,friedman_mse,9468,0.2,31443996,0.9122139822809272
18,10,friedman_mse,9468,0.2,31443996,0.9122139822809272
18,10,friedman_mse,9468,0.2,31443996,0.9122139822809272
18,10,friedman_mse,9468,0.2,31443996,0.9122139822809272
18,10,friedman_mse,9468,0.2,54346448,0.918158843848071
18,10,friedman_mse,9468,0.2,54346448,0.918158843848071
18,10,friedman_mse,9468,0.2,54346448,0.918158843848071
18,10,friedman_mse,9468,0.2,54346448,0.918158843848071
18,10,friedman_mse,9468,0.2,54346448,0.918158843848071
18,10,friedman_mse,9468,0.2,86467304,0.9145813388474059
18,10,friedman_mse,9468,0.2,86467304,0.9145813388474059
18,10,friedman_mse,9468,0.2,86467304,0.9145813388474059
18,10,friedman_mse,9468,0.2,86467304,0.9145813388474059
18,10,friedman_mse,9468,0.2,86467304,0.9145813388474059
18,10,friedman_mse,9468,0.5,18760656,0.8595204771454608
18,10,friedman_mse,9468,0.5,18760656,0.8595204771454608
18,10,friedman_mse,9468,0.5,18760656,0.8595204771454608
18,10,friedman_mse,9468,0.5,18760656,0.8595204771454608
18,10,friedman_mse,9468,0.5,18760656,0.8595204771454608
18,10,friedman_mse,9468,0.5,21436619,0.8906300111761676
18,10,friedman_mse,9468,0.5,21436619,0.8906300111761676
18,10,friedman_mse,9468,0.5,21436619,0.8906300111761676
18,10,friedman_mse,9468,0.5,21436619,0.8906300111761676
18,10,friedman_mse,9468,0.5,21436619,0.8906300111761676
18,10,friedman_mse,9468,0.5,31443996,0.9202990411151792
18,10,friedman_mse,9468,0.5,31443996,0.9202990411151792
18,10,friedman_mse,9468,0.5,31443996,0.9202990411151792
18,10,friedman_mse,9468,0.5,31443996,0.9202990411151792
18,10,friedman_mse,9468,0.5,31443996,0.9202990411151792
18,10,friedman_mse,9468,0.5,54346448,0.9284566399177004
18,10,friedman_mse,9468,0.5,54346448,0.9284566399177004
18,10,friedman_mse,9468,0.5,54346448,0.9284566399177004
18,10,friedman_mse,9468,0.5,54346448,0.9284566399177004
18,10,friedman_mse,9468,0.5,54346448,0.9284566399177004
18,10,friedman_mse,9468,0.5,86467304,0.9252913934453972
18,10,friedman_mse,9468,0.5,86467304,0.9252913934453972
18,10,friedman_mse,9468,0.5,86467304,0.9252913934453972
18,10,friedman_mse,9468,0.5,86467304,0.9252913934453972
18,10,friedman_mse,9468,0.5,86467304,0.9252913934453972
18,10,friedman_mse,9468,0.7,18760656,0.8605681929892324
18,10,friedman_mse,9468,0.7,18760656,0.8605681929892324
18,10,friedman_mse,9468,0.7,18760656,0.8605681929892324
18,10,friedman_mse,9468,0.7,18760656,0.8605681929892324
18,10,friedman_mse,9468,0.7,18760656,0.8605681929892324
18,10,friedman_mse,9468,0.7,21436619,0.8948737136243043
18,10,friedman_mse,9468,0.7,21436619,0.8948737136243043
18,10,friedman_mse,9468,0.7,21436619,0.8948737136243043
18,10,friedman_mse,9468,0.7,21436619,0.8948737136243043
18,10,friedman_mse,9468,0.7,21436619,0.8948737136243043
18,10,friedman_mse,9468,0.7,31443996,0.9256347145117344
18,10,friedman_mse,9468,0.7,31443996,0.9256347145117344
18,10,friedman_mse,9468,0.7,31443996,0.9256347145117344
18,10,friedman_mse,9468,0.7,31443996,0.9256347145117344
18,10,friedman_mse,9468,0.7,31443996,0.9256347145117344
18,10,friedman_mse,9468,0.7,54346448,0.9335639782107032
18,10,friedman_mse,9468,0.7,54346448,0.9335639782107032
18,10,friedman_mse,9468,0.7,54346448,0.9335639782107032
18,10,friedman_mse,9468,0.7,54346448,0.9335639782107032
18,10,friedman_mse,9468,0.7,54346448,0.9335639782107032
18,10,friedman_mse,9468,0.7,86467304,0.9287994852436918
18,10,friedman_mse,9468,0.7,86467304,0.9287994852436918
18,10,friedman_mse,9468,0.7,86467304,0.9287994852436918
18,10,friedman_mse,9468,0.7,86467304,0.9287994852436918
18,10,friedman_mse,9468,0.7,86467304,0.9287994852436918
18,20,mse,9468,0.1,18760656,0.7988119792679842
18,20,mse,9468,0.1,18760656,0.7988119792679842
18,20,mse,9468,0.1,18760656,0.7988119792679842
18,20,mse,9468,0.1,18760656,0.7988119792679842
18,20,mse,9468,0.1,18760656,0.7988119792679842
18,20,mse,9468,0.1,21436619,0.8713301545155725
18,20,mse,9468,0.1,21436619,0.8713301545155725
18,20,mse,9468,0.1,21436619,0.8713301545155725
18,20,mse,9468,0.1,21436619,0.8713301545155725
18,20,mse,9468,0.1,21436619,0.8713301545155725
18,20,mse,9468,0.1,31443996,0.9029475238988738
18,20,mse,9468,0.1,31443996,0.9029475238988738
18,20,mse,9468,0.1,31443996,0.9029475238988738
18,20,mse,9468,0.1,31443996,0.9029475238988738
18,20,mse,9468,0.1,31443996,0.9029475238988738
18,20,mse,9468,0.1,54346448,0.9113349465277872
18,20,mse,9468,0.1,54346448,0.9113349465277872
18,20,mse,9468,0.1,54346448,0.9113349465277872
18,20,mse,9468,0.1,54346448,0.9113349465277872
18,20,mse,9468,0.1,54346448,0.9113349465277872
18,20,mse,9468,0.1,86467304,0.8845979697081855
18,20,mse,9468,0.1,86467304,0.8845979697081855
18,20,mse,9468,0.1,86467304,0.8845979697081855
18,20,mse,9468,0.1,86467304,0.8845979697081855
18,20,mse,9468,0.1,86467304,0.8845979697081855
18,20,mse,9468,0.2,18760656,0.8422557519740236
18,20,mse,9468,0.2,18760656,0.8422557519740236
18,20,mse,9468,0.2,18760656,0.8422557519740236
18,20,mse,9468,0.2,18760656,0.8422557519740236
18,20,mse,9468,0.2,18760656,0.8422557519740236
18,20,mse,9468,0.2,21436619,0.8826011389986981
18,20,mse,9468,0.2,21436619,0.8826011389986981
18,20,mse,9468,0.2,21436619,0.8826011389986981
18,20,mse,9468,0.2,21436619,0.8826011389986981
18,20,mse,9468,0.2,21436619,0.8826011389986981
18,20,mse,9468,0.2,31443996,0.9172658334159992
18,20,mse,9468,0.2,31443996,0.9172658334159992
18,20,mse,9468,0.2,31443996,0.9172658334159992
18,20,mse,9468,0.2,31443996,0.9172658334159992
18,20,mse,9468,0.2,31443996,0.9172658334159992
18,20,mse,9468,0.2,54346448,0.9196158684154933
18,20,mse,9468,0.2,54346448,0.9196158684154933
18,20,mse,9468,0.2,54346448,0.9196158684154933
18,20,mse,9468,0.2,54346448,0.9196158684154933
18,20,mse,9468,0.2,54346448,0.9196158684154933
18,20,mse,9468,0.2,86467304,0.91479749741891
18,20,mse,9468,0.2,86467304,0.91479749741891
18,20,mse,9468,0.2,86467304,0.91479749741891
18,20,mse,9468,0.2,86467304,0.91479749741891
18,20,mse,9468,0.2,86467304,0.91479749741891
18,20,mse,9468,0.5,18760656,0.8594676746789236
18,20,mse,9468,0.5,18760656,0.8594676746789236
18,20,mse,9468,0.5,18760656,0.8594676746789236
18,20,mse,9468,0.5,18760656,0.8594676746789236
18,20,mse,9468,0.5,18760656,0.8594676746789236
18,20,mse,9468,0.5,21436619,0.8898999058281605
18,20,mse,9468,0.5,21436619,0.8898999058281605
18,20,mse,9468,0.5,21436619,0.8898999058281605
18,20,mse,9468,0.5,21436619,0.8898999058281605
18,20,mse,9468,0.5,21436619,0.8898999058281605
18,20,mse,9468,0.5,31443996,0.9218931002591404
18,20,mse,9468,0.5,31443996,0.9218931002591404
18,20,mse,9468,0.5,31443996,0.9218931002591404
18,20,mse,9468,0.5,31443996,0.9218931002591404
18,20,mse,9468,0.5,31443996,0.9218931002591404
18,20,mse,9468,0.5,54346448,0.9318485367963416
18,20,mse,9468,0.5,54346448,0.9318485367963416
18,20,mse,9468,0.5,54346448,0.9318485367963416
18,20,mse,9468,0.5,54346448,0.9318485367963416
18,20,mse,9468,0.5,54346448,0.9318485367963416
18,20,mse,9468,0.5,86467304,0.9298499880640321
18,20,mse,9468,0.5,86467304,0.9298499880640321
18,20,mse,9468,0.5,86467304,0.9298499880640321
18,20,mse,9468,0.5,86467304,0.9298499880640321
18,20,mse,9468,0.5,86467304,0.9298499880640321
18,20,mse,9468,0.7,18760656,0.8602429853513565
18,20,mse,9468,0.7,18760656,0.8602429853513565
18,20,mse,9468,0.7,18760656,0.8602429853513565
18,20,mse,9468,0.7,18760656,0.8602429853513565
18,20,mse,9468,0.7,18760656,0.8602429853513565
18,20,mse,9468,0.7,21436619,0.8939303634906142
18,20,mse,9468,0.7,21436619,0.8939303634906142
18,20,mse,9468,0.7,21436619,0.8939303634906142
18,20,mse,9468,0.7,21436619,0.8939303634906142
18,20,mse,9468,0.7,21436619,0.8939303634906142
18,20,mse,9468,0.7,31443996,0.9287003992048148
18,20,mse,9468,0.7,31443996,0.9287003992048148
18,20,mse,9468,0.7,31443996,0.9287003992048148
18,20,mse,9468,0.7,31443996,0.9287003992048148
18,20,mse,9468,0.7,31443996,0.9287003992048148
18,20,mse,9468,0.7,54346448,0.9373042575585462
18,20,mse,9468,0.7,54346448,0.9373042575585462
18,20,mse,9468,0.7,54346448,0.9373042575585462
18,20,mse,9468,0.7,54346448,0.9373042575585462
18,20,mse,9468,0.7,54346448,0.9373042575585462
18,20,mse,9468,0.7,86467304,0.93119257533962
18,20,mse,9468,0.7,86467304,0.93119257533962
18,20,mse,9468,0.7,86467304,0.93119257533962
18,20,mse,9468,0.7,86467304,0.93119257533962
18,20,mse,9468,0.7,86467304,0.93119257533962
18,20,friedman_mse,9468,0.1,18760656,0.7988253293333994
18,20,friedman_mse,9468,0.1,18760656,0.7988253293333994
18,20,friedman_mse,9468,0.1,18760656,0.7988253293333994
18,20,friedman_mse,9468,0.1,18760656,0.7988253293333994
18,20,friedman_mse,9468,0.1,18760656,0.7988253293333994
18,20,friedman_mse,9468,0.1,21436619,0.8715583652274923
18,20,friedman_mse,9468,0.1,21436619,0.8715583652274923
18,20,friedman_mse,9468,0.1,21436619,0.8715583652274923
18,20,friedman_mse,9468,0.1,21436619,0.8715583652274923
18,20,friedman_mse,9468,0.1,21436619,0.8715583652274923
18,20,friedman_mse,9468,0.1,31443996,0.9036682945193112
18,20,friedman_mse,9468,0.1,31443996,0.9036682945193112
18,20,friedman_mse,9468,0.1,31443996,0.9036682945193112
18,20,friedman_mse,9468,0.1,31443996,0.9036682945193112
18,20,friedman_mse,9468,0.1,31443996,0.9036682945193112
18,20,friedman_mse,9468,0.1,54346448,0.9114646512740836
18,20,friedman_mse,9468,0.1,54346448,0.9114646512740836
18,20,friedman_mse,9468,0.1,54346448,0.9114646512740836
18,20,friedman_mse,9468,0.1,54346448,0.9114646512740836
18,20,friedman_mse,9468,0.1,54346448,0.9114646512740836
18,20,friedman_mse,9468,0.1,86467304,0.8840027694153798
18,20,friedman_mse,9468,0.1,86467304,0.8840027694153798
18,20,friedman_mse,9468,0.1,86467304,0.8840027694153798
18,20,friedman_mse,9468,0.1,86467304,0.8840027694153798
18,20,friedman_mse,9468,0.1,86467304,0.8840027694153798
18,20,friedman_mse,9468,0.2,18760656,0.8423899583643009
18,20,friedman_mse,9468,0.2,18760656,0.8423899583643009
18,20,friedman_mse,9468,0.2,18760656,0.8423899583643009
18,20,friedman_mse,9468,0.2,18760656,0.8423899583643009
18,20,friedman_mse,9468,0.2,18760656,0.8423899583643009
18,20,friedman_mse,9468,0.2,21436619,0.8825680044342751
18,20,friedman_mse,9468,0.2,21436619,0.8825680044342751
18,20,friedman_mse,9468,0.2,21436619,0.8825680044342751
18,20,friedman_mse,9468,0.2,21436619,0.8825680044342751
18,20,friedman_mse,9468,0.2,21436619,0.8825680044342751
18,20,friedman_mse,9468,0.2,31443996,0.9171295538762207
18,20,friedman_mse,9468,0.2,31443996,0.9171295538762207
18,20,friedman_mse,9468,0.2,31443996,0.9171295538762207
18,20,friedman_mse,9468,0.2,31443996,0.9171295538762207
18,20,friedman_mse,9468,0.2,31443996,0.9171295538762207
18,20,friedman_mse,9468,0.2,54346448,0.9195650137276145
18,20,friedman_mse,9468,0.2,54346448,0.9195650137276145
18,20,friedman_mse,9468,0.2,54346448,0.9195650137276145
18,20,friedman_mse,9468,0.2,54346448,0.9195650137276145
18,20,friedman_mse,9468,0.2,54346448,0.9195650137276145
18,20,friedman_mse,9468,0.2,86467304,0.9154479705777712
18,20,friedman_mse,9468,0.2,86467304,0.9154479705777712
18,20,friedman_mse,9468,0.2,86467304,0.9154479705777712
18,20,friedman_mse,9468,0.2,86467304,0.9154479705777712
18,20,friedman_mse,9468,0.2,86467304,0.9154479705777712
18,20,friedman_mse,9468,0.5,18760656,0.8590648211084249
18,20,friedman_mse,9468,0.5,18760656,0.8590648211084249
18,20,friedman_mse,9468,0.5,18760656,0.8590648211084249
18,20,friedman_mse,9468,0.5,18760656,0.8590648211084249
18,20,friedman_mse,9468,0.5,18760656,0.8590648211084249
18,20,friedman_mse,9468,0.5,21436619,0.8900068920269408
18,20,friedman_mse,9468,0.5,21436619,0.8900068920269408
18,20,friedman_mse,9468,0.5,21436619,0.8900068920269408
18,20,friedman_mse,9468,0.5,21436619,0.8900068920269408
18,20,friedman_mse,9468,0.5,21436619,0.8900068920269408
18,20,friedman_mse,9468,0.5,31443996,0.9220445238459168
18,20,friedman_mse,9468,0.5,31443996,0.9220445238459168
18,20,friedman_mse,9468,0.5,31443996,0.9220445238459168
18,20,friedman_mse,9468,0.5,31443996,0.9220445238459168
18,20,friedman_mse,9468,0.5,31443996,0.9220445238459168
18,20,friedman_mse,9468,0.5,54346448,0.9314620526974016
18,20,friedman_mse,9468,0.5,54346448,0.9314620526974016
18,20,friedman_mse,9468,0.5,54346448,0.9314620526974016
18,20,friedman_mse,9468,0.5,54346448,0.9314620526974016
18,20,friedman_mse,9468,0.5,54346448,0.9314620526974016
18,20,friedman_mse,9468,0.5,86467304,0.9299133080870684
18,20,friedman_mse,9468,0.5,86467304,0.9299133080870684
18,20,friedman_mse,9468,0.5,86467304,0.9299133080870684
18,20,friedman_mse,9468,0.5,86467304,0.9299133080870684
18,20,friedman_mse,9468,0.5,86467304,0.9299133080870684
18,20,friedman_mse,9468,0.7,18760656,0.8602629717605982
18,20,friedman_mse,9468,0.7,18760656,0.8602629717605982
18,20,friedman_mse,9468,0.7,18760656,0.8602629717605982
18,20,friedman_mse,9468,0.7,18760656,0.8602629717605982
18,20,friedman_mse,9468,0.7,18760656,0.8602629717605982
18,20,friedman_mse,9468,0.7,21436619,0.8941773373637618
18,20,friedman_mse,9468,0.7,21436619,0.8941773373637618
18,20,friedman_mse,9468,0.7,21436619,0.8941773373637618
18,20,friedman_mse,9468,0.7,21436619,0.8941773373637618
18,20,friedman_mse,9468,0.7,21436619,0.8941773373637618
18,20,friedman_mse,9468,0.7,31443996,0.9284492401131546
18,20,friedman_mse,9468,0.7,31443996,0.9284492401131546
18,20,friedman_mse,9468,0.7,31443996,0.9284492401131546
18,20,friedman_mse,9468,0.7,31443996,0.9284492401131546
18,20,friedman_mse,9468,0.7,31443996,0.9284492401131546
18,20,friedman_mse,9468,0.7,54346448,0.9372579005224996
18,20,friedman_mse,9468,0.7,54346448,0.9372579005224996
18,20,friedman_mse,9468,0.7,54346448,0.9372579005224996
18,20,friedman_mse,9468,0.7,54346448,0.9372579005224996
18,20,friedman_mse,9468,0.7,54346448,0.9372579005224996
18,20,friedman_mse,9468,0.7,86467304,0.9308028047195634
18,20,friedman_mse,9468,0.7,86467304,0.9308028047195634
18,20,friedman_mse,9468,0.7,86467304,0.9308028047195634
18,20,friedman_mse,9468,0.7,86467304,0.9308028047195634
