max_depth,min_samples_split,criterion,n_options,training_size,threshold,mean
18,20,friedman_mse,9468,0.7,86467304,0.9308028047195634
20,2,mse,9468,0.1,18760656,0.8247299599625181
20,2,mse,9468,0.1,18760656,0.8247299599625181
20,2,mse,9468,0.1,18760656,0.8247299599625181
20,2,mse,9468,0.1,18760656,0.8247299599625181
20,2,mse,9468,0.1,18760656,0.8247299599625181
20,2,mse,9468,0.1,21436619,0.8617777932600077
20,2,mse,9468,0.1,21436619,0.8617777932600077
20,2,mse,9468,0.1,21436619,0.8617777932600077
20,2,mse,9468,0.1,21436619,0.8617777932600077
20,2,mse,9468,0.1,21436619,0.8617777932600077
20,2,mse,9468,0.1,31443996,0.8930505105387092
20,2,mse,9468,0.1,31443996,0.8930505105387092
20,2,mse,9468,0.1,31443996,0.8930505105387092
20,2,mse,9468,0.1,31443996,0.8930505105387092
20,2,mse,9468,0.1,31443996,0.8930505105387092
20,2,mse,9468,0.1,54346448,0.90760168875851
20,2,mse,9468,0.1,54346448,0.90760168875851
20,2,mse,9468,0.1,54346448,0.90760168875851
20,2,mse,9468,0.1,54346448,0.90760168875851
20,2,mse,9468,0.1,54346448,0.90760168875851
20,2,mse,9468,0.1,86467304,0.8885380261738165
20,2,mse,9468,0.1,86467304,0.8885380261738165
20,2,mse,9468,0.1,86467304,0.8885380261738165
20,2,mse,9468,0.1,86467304,0.8885380261738165
20,2,mse,9468,0.1,86467304,0.8885380261738165
20,2,mse,9468,0.2,18760656,0.8356032153501773
20,2,mse,9468,0.2,18760656,0.8356032153501773
20,2,mse,9468,0.2,18760656,0.8356032153501773
20,2,mse,9468,0.2,18760656,0.8356032153501773
20,2,mse,9468,0.2,18760656,0.8356032153501773
20,2,mse,9468,0.2,21436619,0.8778228280556106
20,2,mse,9468,0.2,21436619,0.8778228280556106
20,2,mse,9468,0.2,21436619,0.8778228280556106
20,2,mse,9468,0.2,21436619,0.8778228280556106
20,2,mse,9468,0.2,21436619,0.8778228280556106
20,2,mse,9468,0.2,31443996,0.9078678106249098
20,2,mse,9468,0.2,31443996,0.9078678106249098
20,2,mse,9468,0.2,31443996,0.9078678106249098
20,2,mse,9468,0.2,31443996,0.9078678106249098
20,2,mse,9468,0.2,31443996,0.9078678106249098
20,2,mse,9468,0.2,54346448,0.9135671194511288
20,2,mse,9468,0.2,54346448,0.9135671194511288
20,2,mse,9468,0.2,54346448,0.9135671194511288
20,2,mse,9468,0.2,54346448,0.9135671194511288
20,2,mse,9468,0.2,54346448,0.9135671194511288
20,2,mse,9468,0.2,86467304,0.9065144629579313
20,2,mse,9468,0.2,86467304,0.9065144629579313
20,2,mse,9468,0.2,86467304,0.9065144629579313
20,2,mse,9468,0.2,86467304,0.9065144629579313
20,2,mse,9468,0.2,86467304,0.9065144629579313
20,2,mse,9468,0.5,18760656,0.8671794159051702
20,2,mse,9468,0.5,18760656,0.8671794159051702
20,2,mse,9468,0.5,18760656,0.8671794159051702
20,2,mse,9468,0.5,18760656,0.8671794159051702
20,2,mse,9468,0.5,18760656,0.8671794159051702
20,2,mse,9468,0.5,21436619,0.8958010880288434
20,2,mse,9468,0.5,21436619,0.8958010880288434
20,2,mse,9468,0.5,21436619,0.8958010880288434
20,2,mse,9468,0.5,21436619,0.8958010880288434
20,2,mse,9468,0.5,21436619,0.8958010880288434
20,2,mse,9468,0.5,31443996,0.9163418673062186
20,2,mse,9468,0.5,31443996,0.9163418673062186
20,2,mse,9468,0.5,31443996,0.9163418673062186
20,2,mse,9468,0.5,31443996,0.9163418673062186
20,2,mse,9468,0.5,31443996,0.9163418673062186
20,2,mse,9468,0.5,54346448,0.9231636402523096
20,2,mse,9468,0.5,54346448,0.9231636402523096
20,2,mse,9468,0.5,54346448,0.9231636402523096
20,2,mse,9468,0.5,54346448,0.9231636402523096
20,2,mse,9468,0.5,54346448,0.9231636402523096
20,2,mse,9468,0.5,86467304,0.9194484289545509
20,2,mse,9468,0.5,86467304,0.9194484289545509
20,2,mse,9468,0.5,86467304,0.9194484289545509
20,2,mse,9468,0.5,86467304,0.9194484289545509
20,2,mse,9468,0.5,86467304,0.9194484289545509
20,2,mse,9468,0.7,18760656,0.8638984066416232
20,2,mse,9468,0.7,18760656,0.8638984066416232
20,2,mse,9468,0.7,18760656,0.8638984066416232
20,2,mse,9468,0.7,18760656,0.8638984066416232
20,2,mse,9468,0.7,18760656,0.8638984066416232
20,2,mse,9468,0.7,21436619,0.8937494672561187
20,2,mse,9468,0.7,21436619,0.8937494672561187
20,2,mse,9468,0.7,21436619,0.8937494672561187
20,2,mse,9468,0.7,21436619,0.8937494672561187
20,2,mse,9468,0.7,21436619,0.8937494672561187
20,2,mse,9468,0.7,31443996,0.9221966667660576
20,2,mse,9468,0.7,31443996,0.9221966667660576
20,2,mse,9468,0.7,31443996,0.9221966667660576
20,2,mse,9468,0.7,31443996,0.9221966667660576
20,2,mse,9468,0.7,31443996,0.9221966667660576
20,2,mse,9468,0.7,54346448,0.9324229304247932
20,2,mse,9468,0.7,54346448,0.9324229304247932
20,2,mse,9468,0.7,54346448,0.9324229304247932
20,2,mse,9468,0.7,54346448,0.9324229304247932
20,2,mse,9468,0.7,86467304,0.9279961818207572
20,2,mse,9468,0.7,54346448,0.9324229304247932
20,2,mse,9468,0.7,86467304,0.9279961818207572
20,2,mse,9468,0.7,86467304,0.9279961818207572
20,2,mse,9468,0.7,86467304,0.9279961818207572
20,2,mse,9468,0.7,86467304,0.9279961818207572
20,2,friedman_mse,9468,0.1,18760656,0.8237808879192079
20,2,friedman_mse,9468,0.1,18760656,0.8237808879192079
20,2,friedman_mse,9468,0.1,18760656,0.8237808879192079
20,2,friedman_mse,9468,0.1,18760656,0.8237808879192079
20,2,friedman_mse,9468,0.1,18760656,0.8237808879192079
20,2,friedman_mse,9468,0.1,21436619,0.8612269231778209
20,2,friedman_mse,9468,0.1,21436619,0.8612269231778209
20,2,friedman_mse,9468,0.1,21436619,0.8612269231778209
20,2,friedman_mse,9468,0.1,21436619,0.8612269231778209
20,2,friedman_mse,9468,0.1,21436619,0.8612269231778209
20,2,friedman_mse,9468,0.1,31443996,0.8955133210167531
20,2,friedman_mse,9468,0.1,31443996,0.8955133210167531
20,2,friedman_mse,9468,0.1,31443996,0.8955133210167531
20,2,friedman_mse,9468,0.1,31443996,0.8955133210167531
20,2,friedman_mse,9468,0.1,31443996,0.8955133210167531
20,2,friedman_mse,9468,0.1,54346448,0.9046612913851876
20,2,friedman_mse,9468,0.1,54346448,0.9046612913851876
20,2,friedman_mse,9468,0.1,54346448,0.9046612913851876
20,2,friedman_mse,9468,0.1,54346448,0.9046612913851876
20,2,friedman_mse,9468,0.1,54346448,0.9046612913851876
20,2,friedman_mse,9468,0.1,86467304,0.8824618626870322
20,2,friedman_mse,9468,0.1,86467304,0.8824618626870322
20,2,friedman_mse,9468,0.1,86467304,0.8824618626870322
20,2,friedman_mse,9468,0.1,86467304,0.8824618626870322
20,2,friedman_mse,9468,0.1,86467304,0.8824618626870322
20,2,friedman_mse,9468,0.2,18760656,0.8346807402773659
20,2,friedman_mse,9468,0.2,18760656,0.8346807402773659
20,2,friedman_mse,9468,0.2,18760656,0.8346807402773659
20,2,friedman_mse,9468,0.2,18760656,0.8346807402773659
20,2,friedman_mse,9468,0.2,18760656,0.8346807402773659
20,2,friedman_mse,9468,0.2,21436619,0.8760859956571462
20,2,friedman_mse,9468,0.2,21436619,0.8760859956571462
20,2,friedman_mse,9468,0.2,21436619,0.8760859956571462
20,2,friedman_mse,9468,0.2,21436619,0.8760859956571462
20,2,friedman_mse,9468,0.2,21436619,0.8760859956571462
20,2,friedman_mse,9468,0.2,31443996,0.9095221661095176
20,2,friedman_mse,9468,0.2,31443996,0.9095221661095176
20,2,friedman_mse,9468,0.2,31443996,0.9095221661095176
20,2,friedman_mse,9468,0.2,31443996,0.9095221661095176
20,2,friedman_mse,9468,0.2,31443996,0.9095221661095176
20,2,friedman_mse,9468,0.2,54346448,0.9119942683098512
20,2,friedman_mse,9468,0.2,54346448,0.9119942683098512
20,2,friedman_mse,9468,0.2,54346448,0.9119942683098512
20,2,friedman_mse,9468,0.2,54346448,0.9119942683098512
20,2,friedman_mse,9468,0.2,54346448,0.9119942683098512
20,2,friedman_mse,9468,0.2,86467304,0.9088781639253244
20,2,friedman_mse,9468,0.2,86467304,0.9088781639253244
20,2,friedman_mse,9468,0.2,86467304,0.9088781639253244
20,2,friedman_mse,9468,0.2,86467304,0.9088781639253244
20,2,friedman_mse,9468,0.2,86467304,0.9088781639253244
20,2,friedman_mse,9468,0.5,18760656,0.8679625421662845
20,2,friedman_mse,9468,0.5,18760656,0.8679625421662845
20,2,friedman_mse,9468,0.5,18760656,0.8679625421662845
20,2,friedman_mse,9468,0.5,18760656,0.8679625421662845
20,2,friedman_mse,9468,0.5,18760656,0.8679625421662845
20,2,friedman_mse,9468,0.5,21436619,0.8942626682605932
20,2,friedman_mse,9468,0.5,21436619,0.8942626682605932
20,2,friedman_mse,9468,0.5,21436619,0.8942626682605932
20,2,friedman_mse,9468,0.5,21436619,0.8942626682605932
20,2,friedman_mse,9468,0.5,21436619,0.8942626682605932
20,2,friedman_mse,9468,0.5,31443996,0.9161726260488744
20,2,friedman_mse,9468,0.5,31443996,0.9161726260488744
20,2,friedman_mse,9468,0.5,31443996,0.9161726260488744
20,2,friedman_mse,9468,0.5,31443996,0.9161726260488744
20,2,friedman_mse,9468,0.5,31443996,0.9161726260488744
20,2,friedman_mse,9468,0.5,54346448,0.9243410481339008
20,2,friedman_mse,9468,0.5,54346448,0.9243410481339008
20,2,friedman_mse,9468,0.5,54346448,0.9243410481339008
20,2,friedman_mse,9468,0.5,54346448,0.9243410481339008
20,2,friedman_mse,9468,0.5,54346448,0.9243410481339008
20,2,friedman_mse,9468,0.5,86467304,0.920758719163979
20,2,friedman_mse,9468,0.5,86467304,0.920758719163979
20,2,friedman_mse,9468,0.5,86467304,0.920758719163979
20,2,friedman_mse,9468,0.5,86467304,0.920758719163979
20,2,friedman_mse,9468,0.5,86467304,0.920758719163979
20,2,friedman_mse,9468,0.7,18760656,0.8627301530889229
20,2,friedman_mse,9468,0.7,18760656,0.8627301530889229
20,2,friedman_mse,9468,0.7,18760656,0.8627301530889229
20,2,friedman_mse,9468,0.7,18760656,0.8627301530889229
20,2,friedman_mse,9468,0.7,18760656,0.8627301530889229
20,2,friedman_mse,9468,0.7,21436619,0.8934789867040236
20,2,friedman_mse,9468,0.7,21436619,0.8934789867040236
20,2,friedman_mse,9468,0.7,21436619,0.8934789867040236
20,2,friedman_mse,9468,0.7,21436619,0.8934789867040236
20,2,friedman_mse,9468,0.7,31443996,0.9211487855108932
20,2,friedman_mse,9468,0.7,31443996,0.9211487855108932
20,2,friedman_mse,9468,0.7,21436619,0.8934789867040236
20,2,friedman_mse,9468,0.7,31443996,0.9211487855108932
20,2,friedman_mse,9468,0.7,31443996,0.9211487855108932
20,2,friedman_mse,9468,0.7,54346448,0.929451438684024
20,2,friedman_mse,9468,0.7,54346448,0.929451438684024
20,2,friedman_mse,9468,0.7,31443996,0.9211487855108932
20,2,friedman_mse,9468,0.7,54346448,0.929451438684024
20,2,friedman_mse,9468,0.7,54346448,0.929451438684024
20,2,friedman_mse,9468,0.7,86467304,0.9229092156251734
20,2,friedman_mse,9468,0.7,54346448,0.929451438684024
20,2,friedman_mse,9468,0.7,86467304,0.9229092156251734
20,2,friedman_mse,9468,0.7,86467304,0.9229092156251734
20,2,friedman_mse,9468,0.7,86467304,0.9229092156251734
20,2,friedman_mse,9468,0.7,86467304,0.9229092156251734
20,5,mse,9468,0.1,18760656,0.8225036363035321
20,5,mse,9468,0.1,18760656,0.8225036363035321
20,5,mse,9468,0.1,18760656,0.8225036363035321
20,5,mse,9468,0.1,18760656,0.8225036363035321
20,5,mse,9468,0.1,18760656,0.8225036363035321
20,5,mse,9468,0.1,21436619,0.8614852259344079
20,5,mse,9468,0.1,21436619,0.8614852259344079
20,5,mse,9468,0.1,21436619,0.8614852259344079
20,5,mse,9468,0.1,21436619,0.8614852259344079
20,5,mse,9468,0.1,21436619,0.8614852259344079
20,5,mse,9468,0.1,31443996,0.8959235862079589
20,5,mse,9468,0.1,31443996,0.8959235862079589
20,5,mse,9468,0.1,31443996,0.8959235862079589
20,5,mse,9468,0.1,31443996,0.8959235862079589
20,5,mse,9468,0.1,31443996,0.8959235862079589
20,5,mse,9468,0.1,54346448,0.9068728473006318
20,5,mse,9468,0.1,54346448,0.9068728473006318
20,5,mse,9468,0.1,54346448,0.9068728473006318
20,5,mse,9468,0.1,54346448,0.9068728473006318
20,5,mse,9468,0.1,54346448,0.9068728473006318
20,5,mse,9468,0.1,86467304,0.887202640098003
20,5,mse,9468,0.1,86467304,0.887202640098003
20,5,mse,9468,0.1,86467304,0.887202640098003
20,5,mse,9468,0.1,86467304,0.887202640098003
20,5,mse,9468,0.1,86467304,0.887202640098003
20,5,mse,9468,0.2,18760656,0.8364341483172222
20,5,mse,9468,0.2,18760656,0.8364341483172222
20,5,mse,9468,0.2,18760656,0.8364341483172222
20,5,mse,9468,0.2,18760656,0.8364341483172222
20,5,mse,9468,0.2,18760656,0.8364341483172222
20,5,mse,9468,0.2,21436619,0.8798018018381524
20,5,mse,9468,0.2,21436619,0.8798018018381524
20,5,mse,9468,0.2,21436619,0.8798018018381524
20,5,mse,9468,0.2,21436619,0.8798018018381524
20,5,mse,9468,0.2,21436619,0.8798018018381524
20,5,mse,9468,0.2,31443996,0.9092720497676496
20,5,mse,9468,0.2,31443996,0.9092720497676496
20,5,mse,9468,0.2,31443996,0.9092720497676496
20,5,mse,9468,0.2,31443996,0.9092720497676496
20,5,mse,9468,0.2,31443996,0.9092720497676496
20,5,mse,9468,0.2,54346448,0.9132439262608792
20,5,mse,9468,0.2,54346448,0.9132439262608792
20,5,mse,9468,0.2,54346448,0.9132439262608792
20,5,mse,9468,0.2,54346448,0.9132439262608792
20,5,mse,9468,0.2,54346448,0.9132439262608792
20,5,mse,9468,0.2,86467304,0.909249539632944
20,5,mse,9468,0.2,86467304,0.909249539632944
20,5,mse,9468,0.2,86467304,0.909249539632944
20,5,mse,9468,0.2,86467304,0.909249539632944
20,5,mse,9468,0.2,86467304,0.909249539632944
20,5,mse,9468,0.5,18760656,0.8665751355494222
20,5,mse,9468,0.5,18760656,0.8665751355494222
20,5,mse,9468,0.5,18760656,0.8665751355494222
20,5,mse,9468,0.5,18760656,0.8665751355494222
20,5,mse,9468,0.5,18760656,0.8665751355494222
20,5,mse,9468,0.5,21436619,0.8940235931826126
20,5,mse,9468,0.5,21436619,0.8940235931826126
20,5,mse,9468,0.5,21436619,0.8940235931826126
20,5,mse,9468,0.5,21436619,0.8940235931826126
20,5,mse,9468,0.5,21436619,0.8940235931826126
20,5,mse,9468,0.5,31443996,0.9163761841341294
20,5,mse,9468,0.5,31443996,0.9163761841341294
20,5,mse,9468,0.5,31443996,0.9163761841341294
20,5,mse,9468,0.5,31443996,0.9163761841341294
20,5,mse,9468,0.5,31443996,0.9163761841341294
20,5,mse,9468,0.5,54346448,0.9244588955639352
20,5,mse,9468,0.5,54346448,0.9244588955639352
20,5,mse,9468,0.5,54346448,0.9244588955639352
20,5,mse,9468,0.5,54346448,0.9244588955639352
20,5,mse,9468,0.5,54346448,0.9244588955639352
20,5,mse,9468,0.5,86467304,0.9233877773771448
20,5,mse,9468,0.5,86467304,0.9233877773771448
20,5,mse,9468,0.5,86467304,0.9233877773771448
20,5,mse,9468,0.5,86467304,0.9233877773771448
20,5,mse,9468,0.5,86467304,0.9233877773771448
20,5,mse,9468,0.7,18760656,0.8677537864368509
20,5,mse,9468,0.7,18760656,0.8677537864368509
20,5,mse,9468,0.7,18760656,0.8677537864368509
20,5,mse,9468,0.7,21436619,0.8929192081189755
20,5,mse,9468,0.7,18760656,0.8677537864368509
20,5,mse,9468,0.7,18760656,0.8677537864368509
20,5,mse,9468,0.7,21436619,0.8929192081189755
20,5,mse,9468,0.7,21436619,0.8929192081189755
20,5,mse,9468,0.7,21436619,0.8929192081189755
20,5,mse,9468,0.7,31443996,0.923343497970071
20,5,mse,9468,0.7,21436619,0.8929192081189755
20,5,mse,9468,0.7,31443996,0.923343497970071
20,5,mse,9468,0.7,31443996,0.923343497970071
20,5,mse,9468,0.7,31443996,0.923343497970071
20,5,mse,9468,0.7,54346448,0.9322165585269899
20,5,mse,9468,0.7,31443996,0.923343497970071
20,5,mse,9468,0.7,54346448,0.9322165585269899
20,5,mse,9468,0.7,54346448,0.9322165585269899
20,5,mse,9468,0.7,86467304,0.9265115138509696
20,5,mse,9468,0.7,54346448,0.9322165585269899
20,5,mse,9468,0.7,54346448,0.9322165585269899
20,5,mse,9468,0.7,86467304,0.9265115138509696
20,5,mse,9468,0.7,86467304,0.9265115138509696
20,5,mse,9468,0.7,86467304,0.9265115138509696
20,5,mse,9468,0.7,86467304,0.9265115138509696
20,5,friedman_mse,9468,0.1,18760656,0.8257896929230668
20,5,friedman_mse,9468,0.1,18760656,0.8257896929230668
20,5,friedman_mse,9468,0.1,18760656,0.8257896929230668
20,5,friedman_mse,9468,0.1,18760656,0.8257896929230668
20,5,friedman_mse,9468,0.1,18760656,0.8257896929230668
20,5,friedman_mse,9468,0.1,21436619,0.8597936888700071
20,5,friedman_mse,9468,0.1,21436619,0.8597936888700071
20,5,friedman_mse,9468,0.1,21436619,0.8597936888700071
20,5,friedman_mse,9468,0.1,21436619,0.8597936888700071
20,5,friedman_mse,9468,0.1,21436619,0.8597936888700071
20,5,friedman_mse,9468,0.1,31443996,0.8963123181496415
20,5,friedman_mse,9468,0.1,31443996,0.8963123181496415
20,5,friedman_mse,9468,0.1,31443996,0.8963123181496415
20,5,friedman_mse,9468,0.1,31443996,0.8963123181496415
20,5,friedman_mse,9468,0.1,31443996,0.8963123181496415
20,5,friedman_mse,9468,0.1,54346448,0.907572536167426
20,5,friedman_mse,9468,0.1,54346448,0.907572536167426
20,5,friedman_mse,9468,0.1,54346448,0.907572536167426
20,5,friedman_mse,9468,0.1,54346448,0.907572536167426
20,5,friedman_mse,9468,0.1,54346448,0.907572536167426
20,5,friedman_mse,9468,0.1,86467304,0.8850915217090309
20,5,friedman_mse,9468,0.1,86467304,0.8850915217090309
20,5,friedman_mse,9468,0.1,86467304,0.8850915217090309
20,5,friedman_mse,9468,0.1,86467304,0.8850915217090309
20,5,friedman_mse,9468,0.1,86467304,0.8850915217090309
20,5,friedman_mse,9468,0.2,18760656,0.8364729303919791
20,5,friedman_mse,9468,0.2,18760656,0.8364729303919791
20,5,friedman_mse,9468,0.2,18760656,0.8364729303919791
20,5,friedman_mse,9468,0.2,18760656,0.8364729303919791
20,5,friedman_mse,9468,0.2,18760656,0.8364729303919791
20,5,friedman_mse,9468,0.2,21436619,0.878759304004957
20,5,friedman_mse,9468,0.2,21436619,0.878759304004957
20,5,friedman_mse,9468,0.2,21436619,0.878759304004957
20,5,friedman_mse,9468,0.2,21436619,0.878759304004957
20,5,friedman_mse,9468,0.2,21436619,0.878759304004957
20,5,friedman_mse,9468,0.2,31443996,0.9084706510822546
20,5,friedman_mse,9468,0.2,31443996,0.9084706510822546
20,5,friedman_mse,9468,0.2,31443996,0.9084706510822546
20,5,friedman_mse,9468,0.2,31443996,0.9084706510822546
20,5,friedman_mse,9468,0.2,31443996,0.9084706510822546
20,5,friedman_mse,9468,0.2,54346448,0.914580950633578
20,5,friedman_mse,9468,0.2,54346448,0.914580950633578
20,5,friedman_mse,9468,0.2,54346448,0.914580950633578
20,5,friedman_mse,9468,0.2,54346448,0.914580950633578
20,5,friedman_mse,9468,0.2,54346448,0.914580950633578
20,5,friedman_mse,9468,0.2,86467304,0.9079641668522108
20,5,friedman_mse,9468,0.2,86467304,0.9079641668522108
20,5,friedman_mse,9468,0.2,86467304,0.9079641668522108
20,5,friedman_mse,9468,0.2,86467304,0.9079641668522108
20,5,friedman_mse,9468,0.2,86467304,0.9079641668522108
20,5,friedman_mse,9468,0.5,18760656,0.8668636248272374
20,5,friedman_mse,9468,0.5,18760656,0.8668636248272374
20,5,friedman_mse,9468,0.5,18760656,0.8668636248272374
20,5,friedman_mse,9468,0.5,18760656,0.8668636248272374
20,5,friedman_mse,9468,0.5,18760656,0.8668636248272374
20,5,friedman_mse,9468,0.5,21436619,0.8928338648819636
20,5,friedman_mse,9468,0.5,21436619,0.8928338648819636
20,5,friedman_mse,9468,0.5,21436619,0.8928338648819636
20,5,friedman_mse,9468,0.5,21436619,0.8928338648819636
20,5,friedman_mse,9468,0.5,21436619,0.8928338648819636
20,5,friedman_mse,9468,0.5,31443996,0.9173731370089802
20,5,friedman_mse,9468,0.5,31443996,0.9173731370089802
20,5,friedman_mse,9468,0.5,31443996,0.9173731370089802
20,5,friedman_mse,9468,0.5,31443996,0.9173731370089802
20,5,friedman_mse,9468,0.5,31443996,0.9173731370089802
20,5,friedman_mse,9468,0.5,54346448,0.9257361952907897
20,5,friedman_mse,9468,0.5,54346448,0.9257361952907897
20,5,friedman_mse,9468,0.5,54346448,0.9257361952907897
20,5,friedman_mse,9468,0.5,54346448,0.9257361952907897
20,5,friedman_mse,9468,0.5,54346448,0.9257361952907897
20,5,friedman_mse,9468,0.5,86467304,0.9221049082820802
20,5,friedman_mse,9468,0.5,86467304,0.9221049082820802
20,5,friedman_mse,9468,0.5,86467304,0.9221049082820802
20,5,friedman_mse,9468,0.5,86467304,0.9221049082820802
20,5,friedman_mse,9468,0.5,86467304,0.9221049082820802
20,5,friedman_mse,9468,0.7,18760656,0.8678519101197233
20,5,friedman_mse,9468,0.7,18760656,0.8678519101197233
20,5,friedman_mse,9468,0.7,18760656,0.8678519101197233
20,5,friedman_mse,9468,0.7,18760656,0.8678519101197233
20,5,friedman_mse,9468,0.7,18760656,0.8678519101197233
20,5,friedman_mse,9468,0.7,21436619,0.8934802207035208
20,5,friedman_mse,9468,0.7,21436619,0.8934802207035208
20,5,friedman_mse,9468,0.7,21436619,0.8934802207035208
20,5,friedman_mse,9468,0.7,21436619,0.8934802207035208
20,5,friedman_mse,9468,0.7,21436619,0.8934802207035208
20,5,friedman_mse,9468,0.7,31443996,0.9220437158228432
20,5,friedman_mse,9468,0.7,31443996,0.9220437158228432
20,5,friedman_mse,9468,0.7,31443996,0.9220437158228432
20,5,friedman_mse,9468,0.7,31443996,0.9220437158228432
20,5,friedman_mse,9468,0.7,31443996,0.9220437158228432
20,5,friedman_mse,9468,0.7,54346448,0.9299359527981084
20,5,friedman_mse,9468,0.7,54346448,0.9299359527981084
20,5,friedman_mse,9468,0.7,54346448,0.9299359527981084
20,5,friedman_mse,9468,0.7,54346448,0.9299359527981084
20,5,friedman_mse,9468,0.7,54346448,0.9299359527981084
20,5,friedman_mse,9468,0.7,86467304,0.9262521880979276
20,5,friedman_mse,9468,0.7,86467304,0.9262521880979276
20,5,friedman_mse,9468,0.7,86467304,0.9262521880979276
20,5,friedman_mse,9468,0.7,86467304,0.9262521880979276
20,5,friedman_mse,9468,0.7,86467304,0.9262521880979276
20,10,mse,9468,0.1,18760656,0.8235299368859765
20,10,mse,9468,0.1,18760656,0.8235299368859765
20,10,mse,9468,0.1,18760656,0.8235299368859765
