max_depth,min_samples_split,criterion,n_options,training_size,threshold,mean
20,10,mse,9468,0.1,18760656,0.8235299368859765
20,10,mse,9468,0.1,18760656,0.8235299368859765
20,10,mse,9468,0.1,21436619,0.8626687707167806
20,10,mse,9468,0.1,21436619,0.8626687707167806
20,10,mse,9468,0.1,21436619,0.8626687707167806
20,10,mse,9468,0.1,21436619,0.8626687707167806
20,10,mse,9468,0.1,21436619,0.8626687707167806
20,10,mse,9468,0.1,31443996,0.8972425009833884
20,10,mse,9468,0.1,31443996,0.8972425009833884
20,10,mse,9468,0.1,31443996,0.8972425009833884
20,10,mse,9468,0.1,31443996,0.8972425009833884
20,10,mse,9468,0.1,31443996,0.8972425009833884
20,10,mse,9468,0.1,54346448,0.9045358836003976
20,10,mse,9468,0.1,54346448,0.9045358836003976
20,10,mse,9468,0.1,54346448,0.9045358836003976
20,10,mse,9468,0.1,54346448,0.9045358836003976
20,10,mse,9468,0.1,54346448,0.9045358836003976
20,10,mse,9468,0.1,86467304,0.8952038362098168
20,10,mse,9468,0.1,86467304,0.8952038362098168
20,10,mse,9468,0.1,86467304,0.8952038362098168
20,10,mse,9468,0.1,86467304,0.8952038362098168
20,10,mse,9468,0.1,86467304,0.8952038362098168
20,10,mse,9468,0.2,18760656,0.8392498109924169
20,10,mse,9468,0.2,18760656,0.8392498109924169
20,10,mse,9468,0.2,18760656,0.8392498109924169
20,10,mse,9468,0.2,18760656,0.8392498109924169
20,10,mse,9468,0.2,18760656,0.8392498109924169
20,10,mse,9468,0.2,21436619,0.8802606132099235
20,10,mse,9468,0.2,21436619,0.8802606132099235
20,10,mse,9468,0.2,21436619,0.8802606132099235
20,10,mse,9468,0.2,21436619,0.8802606132099235
20,10,mse,9468,0.2,21436619,0.8802606132099235
20,10,mse,9468,0.2,31443996,0.9112268366582112
20,10,mse,9468,0.2,31443996,0.9112268366582112
20,10,mse,9468,0.2,31443996,0.9112268366582112
20,10,mse,9468,0.2,31443996,0.9112268366582112
20,10,mse,9468,0.2,31443996,0.9112268366582112
20,10,mse,9468,0.2,54346448,0.9175681710660709
20,10,mse,9468,0.2,54346448,0.9175681710660709
20,10,mse,9468,0.2,54346448,0.9175681710660709
20,10,mse,9468,0.2,54346448,0.9175681710660709
20,10,mse,9468,0.2,54346448,0.9175681710660709
20,10,mse,9468,0.2,86467304,0.9135981330820088
20,10,mse,9468,0.2,86467304,0.9135981330820088
20,10,mse,9468,0.2,86467304,0.9135981330820088
20,10,mse,9468,0.2,86467304,0.9135981330820088
20,10,mse,9468,0.2,86467304,0.9135981330820088
20,10,mse,9468,0.5,18760656,0.8652492907587063
20,10,mse,9468,0.5,18760656,0.8652492907587063
20,10,mse,9468,0.5,18760656,0.8652492907587063
20,10,mse,9468,0.5,18760656,0.8652492907587063
20,10,mse,9468,0.5,18760656,0.8652492907587063
20,10,mse,9468,0.5,21436619,0.8962858136619052
20,10,mse,9468,0.5,21436619,0.8962858136619052
20,10,mse,9468,0.5,21436619,0.8962858136619052
20,10,mse,9468,0.5,21436619,0.8962858136619052
20,10,mse,9468,0.5,21436619,0.8962858136619052
20,10,mse,9468,0.5,31443996,0.9179870720637401
20,10,mse,9468,0.5,31443996,0.9179870720637401
20,10,mse,9468,0.5,31443996,0.9179870720637401
20,10,mse,9468,0.5,31443996,0.9179870720637401
20,10,mse,9468,0.5,31443996,0.9179870720637401
20,10,mse,9468,0.5,54346448,0.9287057666112148
20,10,mse,9468,0.5,54346448,0.9287057666112148
20,10,mse,9468,0.5,54346448,0.9287057666112148
20,10,mse,9468,0.5,54346448,0.9287057666112148
20,10,mse,9468,0.5,54346448,0.9287057666112148
20,10,mse,9468,0.5,86467304,0.9255207409317616
20,10,mse,9468,0.5,86467304,0.9255207409317616
20,10,mse,9468,0.5,86467304,0.9255207409317616
20,10,mse,9468,0.5,86467304,0.9255207409317616
20,10,mse,9468,0.5,86467304,0.9255207409317616
20,10,mse,9468,0.7,18760656,0.8664020384743025
20,10,mse,9468,0.7,18760656,0.8664020384743025
20,10,mse,9468,0.7,18760656,0.8664020384743025
20,10,mse,9468,0.7,21436619,0.8954574924880989
20,10,mse,9468,0.7,18760656,0.8664020384743025
20,10,mse,9468,0.7,21436619,0.8954574924880989
20,10,mse,9468,0.7,18760656,0.8664020384743025
20,10,mse,9468,0.7,31443996,0.9228086910040694
20,10,mse,9468,0.7,21436619,0.8954574924880989
20,10,mse,9468,0.7,21436619,0.8954574924880989
20,10,mse,9468,0.7,31443996,0.9228086910040694
20,10,mse,9468,0.7,21436619,0.8954574924880989
20,10,mse,9468,0.7,54346448,0.932029640539864
20,10,mse,9468,0.7,31443996,0.9228086910040694
20,10,mse,9468,0.7,31443996,0.9228086910040694
20,10,mse,9468,0.7,54346448,0.932029640539864
20,10,mse,9468,0.7,31443996,0.9228086910040694
20,10,mse,9468,0.7,86467304,0.9297693157553674
20,10,mse,9468,0.7,54346448,0.932029640539864
20,10,mse,9468,0.7,86467304,0.9297693157553674
20,10,mse,9468,0.7,54346448,0.932029640539864
20,10,mse,9468,0.7,54346448,0.932029640539864
20,10,mse,9468,0.7,86467304,0.9297693157553674
20,10,mse,9468,0.7,86467304,0.9297693157553674
20,10,mse,9468,0.7,86467304,0.9297693157553674
20,10,friedman_mse,9468,0.1,18760656,0.8258318918441272
20,10,friedman_mse,9468,0.1,18760656,0.8258318918441272
20,10,friedman_mse,9468,0.1,18760656,0.8258318918441272
20,10,friedman_mse,9468,0.1,18760656,0.8258318918441272
20,10,friedman_mse,9468,0.1,18760656,0.8258318918441272
20,10,friedman_mse,9468,0.1,21436619,0.8664851586286841
20,10,friedman_mse,9468,0.1,21436619,0.8664851586286841
20,10,friedman_mse,9468,0.1,21436619,0.8664851586286841
20,10,friedman_mse,9468,0.1,21436619,0.8664851586286841
20,10,friedman_mse,9468,0.1,21436619,0.8664851586286841
20,10,friedman_mse,9468,0.1,31443996,0.8988530107533916
20,10,friedman_mse,9468,0.1,31443996,0.8988530107533916
20,10,friedman_mse,9468,0.1,31443996,0.8988530107533916
20,10,friedman_mse,9468,0.1,31443996,0.8988530107533916
20,10,friedman_mse,9468,0.1,31443996,0.8988530107533916
20,10,friedman_mse,9468,0.1,54346448,0.9039235041798324
20,10,friedman_mse,9468,0.1,54346448,0.9039235041798324
20,10,friedman_mse,9468,0.1,54346448,0.9039235041798324
20,10,friedman_mse,9468,0.1,54346448,0.9039235041798324
20,10,friedman_mse,9468,0.1,54346448,0.9039235041798324
20,10,friedman_mse,9468,0.1,86467304,0.8954382504704934
20,10,friedman_mse,9468,0.1,86467304,0.8954382504704934
20,10,friedman_mse,9468,0.1,86467304,0.8954382504704934
20,10,friedman_mse,9468,0.1,86467304,0.8954382504704934
20,10,friedman_mse,9468,0.1,86467304,0.8954382504704934
20,10,friedman_mse,9468,0.2,18760656,0.8386817176336772
20,10,friedman_mse,9468,0.2,18760656,0.8386817176336772
20,10,friedman_mse,9468,0.2,18760656,0.8386817176336772
20,10,friedman_mse,9468,0.2,18760656,0.8386817176336772
20,10,friedman_mse,9468,0.2,18760656,0.8386817176336772
20,10,friedman_mse,9468,0.2,21436619,0.8806141973338222
20,10,friedman_mse,9468,0.2,21436619,0.8806141973338222
20,10,friedman_mse,9468,0.2,21436619,0.8806141973338222
20,10,friedman_mse,9468,0.2,21436619,0.8806141973338222
20,10,friedman_mse,9468,0.2,21436619,0.8806141973338222
20,10,friedman_mse,9468,0.2,31443996,0.9105914390943156
20,10,friedman_mse,9468,0.2,31443996,0.9105914390943156
20,10,friedman_mse,9468,0.2,31443996,0.9105914390943156
20,10,friedman_mse,9468,0.2,31443996,0.9105914390943156
20,10,friedman_mse,9468,0.2,31443996,0.9105914390943156
20,10,friedman_mse,9468,0.2,54346448,0.9171604225172992
20,10,friedman_mse,9468,0.2,54346448,0.9171604225172992
20,10,friedman_mse,9468,0.2,54346448,0.9171604225172992
20,10,friedman_mse,9468,0.2,54346448,0.9171604225172992
20,10,friedman_mse,9468,0.2,54346448,0.9171604225172992
20,10,friedman_mse,9468,0.2,86467304,0.9142866678591756
20,10,friedman_mse,9468,0.2,86467304,0.9142866678591756
20,10,friedman_mse,9468,0.2,86467304,0.9142866678591756
20,10,friedman_mse,9468,0.2,86467304,0.9142866678591756
20,10,friedman_mse,9468,0.2,86467304,0.9142866678591756
20,10,friedman_mse,9468,0.5,18760656,0.8642993389788014
20,10,friedman_mse,9468,0.5,18760656,0.8642993389788014
20,10,friedman_mse,9468,0.5,18760656,0.8642993389788014
20,10,friedman_mse,9468,0.5,18760656,0.8642993389788014
20,10,friedman_mse,9468,0.5,18760656,0.8642993389788014
20,10,friedman_mse,9468,0.5,21436619,0.8955497903845078
20,10,friedman_mse,9468,0.5,21436619,0.8955497903845078
20,10,friedman_mse,9468,0.5,21436619,0.8955497903845078
20,10,friedman_mse,9468,0.5,21436619,0.8955497903845078
20,10,friedman_mse,9468,0.5,21436619,0.8955497903845078
20,10,friedman_mse,9468,0.5,31443996,0.9179831165240656
20,10,friedman_mse,9468,0.5,31443996,0.9179831165240656
20,10,friedman_mse,9468,0.5,31443996,0.9179831165240656
20,10,friedman_mse,9468,0.5,31443996,0.9179831165240656
20,10,friedman_mse,9468,0.5,31443996,0.9179831165240656
20,10,friedman_mse,9468,0.5,54346448,0.9284953810274166
20,10,friedman_mse,9468,0.5,54346448,0.9284953810274166
20,10,friedman_mse,9468,0.5,54346448,0.9284953810274166
20,10,friedman_mse,9468,0.5,54346448,0.9284953810274166
20,10,friedman_mse,9468,0.5,54346448,0.9284953810274166
20,10,friedman_mse,9468,0.5,86467304,0.9248022758040112
20,10,friedman_mse,9468,0.5,86467304,0.9248022758040112
20,10,friedman_mse,9468,0.5,86467304,0.9248022758040112
20,10,friedman_mse,9468,0.5,86467304,0.9248022758040112
20,10,friedman_mse,9468,0.5,86467304,0.9248022758040112
20,10,friedman_mse,9468,0.7,18760656,0.8664619977020278
20,10,friedman_mse,9468,0.7,18760656,0.8664619977020278
20,10,friedman_mse,9468,0.7,18760656,0.8664619977020278
20,10,friedman_mse,9468,0.7,21436619,0.8959962323931941
20,10,friedman_mse,9468,0.7,18760656,0.8664619977020278
20,10,friedman_mse,9468,0.7,21436619,0.8959962323931941
20,10,friedman_mse,9468,0.7,21436619,0.8959962323931941
20,10,friedman_mse,9468,0.7,31443996,0.9231251985612932
20,10,friedman_mse,9468,0.7,21436619,0.8959962323931941
20,10,friedman_mse,9468,0.7,31443996,0.9231251985612932
20,10,friedman_mse,9468,0.7,31443996,0.9231251985612932
20,10,friedman_mse,9468,0.7,31443996,0.9231251985612932
20,10,friedman_mse,9468,0.7,54346448,0.9326682101439508
20,10,friedman_mse,9468,0.7,54346448,0.9326682101439508
20,10,friedman_mse,9468,0.7,18760656,0.8664619977020278
20,10,friedman_mse,9468,0.7,54346448,0.9326682101439508
20,10,friedman_mse,9468,0.7,86467304,0.92970409332186
20,10,friedman_mse,9468,0.7,54346448,0.9326682101439508
20,10,friedman_mse,9468,0.7,86467304,0.92970409332186
20,10,friedman_mse,9468,0.7,21436619,0.8959962323931941
20,10,friedman_mse,9468,0.7,86467304,0.92970409332186
20,10,friedman_mse,9468,0.7,86467304,0.92970409332186
20,10,friedman_mse,9468,0.7,31443996,0.9231251985612932
20,10,friedman_mse,9468,0.7,54346448,0.9326682101439508
20,10,friedman_mse,9468,0.7,86467304,0.92970409332186
20,20,mse,9468,0.1,18760656,0.8325480411639732
20,20,mse,9468,0.1,18760656,0.8325480411639732
20,20,mse,9468,0.1,18760656,0.8325480411639732
20,20,mse,9468,0.1,18760656,0.8325480411639732
20,20,mse,9468,0.1,18760656,0.8325480411639732
20,20,mse,9468,0.1,21436619,0.8651239766049896
20,20,mse,9468,0.1,21436619,0.8651239766049896
20,20,mse,9468,0.1,21436619,0.8651239766049896
20,20,mse,9468,0.1,21436619,0.8651239766049896
20,20,mse,9468,0.1,21436619,0.8651239766049896
20,20,mse,9468,0.1,31443996,0.9022904060355053
20,20,mse,9468,0.1,31443996,0.9022904060355053
20,20,mse,9468,0.1,31443996,0.9022904060355053
20,20,mse,9468,0.1,31443996,0.9022904060355053
20,20,mse,9468,0.1,31443996,0.9022904060355053
20,20,mse,9468,0.1,54346448,0.9110937156876464
20,20,mse,9468,0.1,54346448,0.9110937156876464
20,20,mse,9468,0.1,54346448,0.9110937156876464
20,20,mse,9468,0.1,54346448,0.9110937156876464
20,20,mse,9468,0.1,54346448,0.9110937156876464
20,20,mse,9468,0.1,86467304,0.8844838174582187
20,20,mse,9468,0.1,86467304,0.8844838174582187
20,20,mse,9468,0.1,86467304,0.8844838174582187
20,20,mse,9468,0.1,86467304,0.8844838174582187
20,20,mse,9468,0.1,86467304,0.8844838174582187
20,20,mse,9468,0.2,18760656,0.8420169160286035
20,20,mse,9468,0.2,18760656,0.8420169160286035
20,20,mse,9468,0.2,18760656,0.8420169160286035
20,20,mse,9468,0.2,18760656,0.8420169160286035
20,20,mse,9468,0.2,18760656,0.8420169160286035
20,20,mse,9468,0.2,21436619,0.8824386447204877
20,20,mse,9468,0.2,21436619,0.8824386447204877
20,20,mse,9468,0.2,21436619,0.8824386447204877
20,20,mse,9468,0.2,21436619,0.8824386447204877
20,20,mse,9468,0.2,21436619,0.8824386447204877
20,20,mse,9468,0.2,31443996,0.9174928803888877
20,20,mse,9468,0.2,31443996,0.9174928803888877
20,20,mse,9468,0.2,31443996,0.9174928803888877
20,20,mse,9468,0.2,31443996,0.9174928803888877
20,20,mse,9468,0.2,31443996,0.9174928803888877
20,20,mse,9468,0.2,54346448,0.91953283146654
20,20,mse,9468,0.2,54346448,0.91953283146654
20,20,mse,9468,0.2,54346448,0.91953283146654
20,20,mse,9468,0.2,54346448,0.91953283146654
20,20,mse,9468,0.2,54346448,0.91953283146654
20,20,mse,9468,0.2,86467304,0.9157876177286354
20,20,mse,9468,0.2,86467304,0.9157876177286354
20,20,mse,9468,0.2,86467304,0.9157876177286354
20,20,mse,9468,0.2,86467304,0.9157876177286354
20,20,mse,9468,0.2,86467304,0.9157876177286354
20,20,mse,9468,0.5,18760656,0.8658051483277218
20,20,mse,9468,0.5,18760656,0.8658051483277218
20,20,mse,9468,0.5,18760656,0.8658051483277218
20,20,mse,9468,0.5,18760656,0.8658051483277218
20,20,mse,9468,0.5,18760656,0.8658051483277218
20,20,mse,9468,0.5,21436619,0.8968775254937476
20,20,mse,9468,0.5,21436619,0.8968775254937476
20,20,mse,9468,0.5,21436619,0.8968775254937476
20,20,mse,9468,0.5,21436619,0.8968775254937476
20,20,mse,9468,0.5,21436619,0.8968775254937476
20,20,mse,9468,0.5,31443996,0.9216327751370867
20,20,mse,9468,0.5,31443996,0.9216327751370867
20,20,mse,9468,0.5,31443996,0.9216327751370867
20,20,mse,9468,0.5,31443996,0.9216327751370867
20,20,mse,9468,0.5,31443996,0.9216327751370867
20,20,mse,9468,0.5,54346448,0.931584354168496
20,20,mse,9468,0.5,54346448,0.931584354168496
20,20,mse,9468,0.5,54346448,0.931584354168496
20,20,mse,9468,0.5,54346448,0.931584354168496
20,20,mse,9468,0.5,54346448,0.931584354168496
20,20,mse,9468,0.5,86467304,0.93014415635058
20,20,mse,9468,0.5,86467304,0.93014415635058
20,20,mse,9468,0.5,86467304,0.93014415635058
20,20,mse,9468,0.5,86467304,0.93014415635058
20,20,mse,9468,0.5,86467304,0.93014415635058
20,20,mse,9468,0.7,18760656,0.8667018346129283
20,20,mse,9468,0.7,18760656,0.8667018346129283
20,20,mse,9468,0.7,18760656,0.8667018346129283
20,20,mse,9468,0.7,18760656,0.8667018346129283
20,20,mse,9468,0.7,21436619,0.8966940894531333
20,20,mse,9468,0.7,21436619,0.8966940894531333
20,20,mse,9468,0.7,21436619,0.8966940894531333
20,20,mse,9468,0.7,21436619,0.8966940894531333
20,20,mse,9468,0.7,31443996,0.9266345291757568
20,20,mse,9468,0.7,31443996,0.9266345291757568
20,20,mse,9468,0.7,31443996,0.9266345291757568
20,20,mse,9468,0.7,31443996,0.9266345291757568
20,20,mse,9468,0.7,18760656,0.8667018346129283
20,20,mse,9468,0.7,54346448,0.9365744637253042
20,20,mse,9468,0.7,54346448,0.9365744637253042
20,20,mse,9468,0.7,54346448,0.9365744637253042
20,20,mse,9468,0.7,54346448,0.9365744637253042
20,20,mse,9468,0.7,21436619,0.8966940894531333
20,20,mse,9468,0.7,86467304,0.9308825972589609
20,20,mse,9468,0.7,86467304,0.9308825972589609
20,20,mse,9468,0.7,86467304,0.9308825972589609
20,20,mse,9468,0.7,86467304,0.9308825972589609
20,20,mse,9468,0.7,31443996,0.9266345291757568
20,20,mse,9468,0.7,54346448,0.9365744637253042
20,20,mse,9468,0.7,86467304,0.9308825972589609
20,20,friedman_mse,9468,0.1,18760656,0.8335143236666145
20,20,friedman_mse,9468,0.1,18760656,0.8335143236666145
20,20,friedman_mse,9468,0.1,18760656,0.8335143236666145
20,20,friedman_mse,9468,0.1,18760656,0.8335143236666145
20,20,friedman_mse,9468,0.1,18760656,0.8335143236666145
20,20,friedman_mse,9468,0.1,21436619,0.8658234717891
20,20,friedman_mse,9468,0.1,21436619,0.8658234717891
20,20,friedman_mse,9468,0.1,21436619,0.8658234717891
20,20,friedman_mse,9468,0.1,21436619,0.8658234717891
20,20,friedman_mse,9468,0.1,21436619,0.8658234717891
20,20,friedman_mse,9468,0.1,31443996,0.903094462627549
20,20,friedman_mse,9468,0.1,31443996,0.903094462627549
20,20,friedman_mse,9468,0.1,31443996,0.903094462627549
20,20,friedman_mse,9468,0.1,31443996,0.903094462627549
20,20,friedman_mse,9468,0.1,31443996,0.903094462627549
20,20,friedman_mse,9468,0.1,54346448,0.9114271919174854
20,20,friedman_mse,9468,0.1,54346448,0.9114271919174854
20,20,friedman_mse,9468,0.1,54346448,0.9114271919174854
20,20,friedman_mse,9468,0.1,54346448,0.9114271919174854
20,20,friedman_mse,9468,0.1,54346448,0.9114271919174854
20,20,friedman_mse,9468,0.1,86467304,0.8845779723744966
20,20,friedman_mse,9468,0.1,86467304,0.8845779723744966
20,20,friedman_mse,9468,0.1,86467304,0.8845779723744966
20,20,friedman_mse,9468,0.1,86467304,0.8845779723744966
20,20,friedman_mse,9468,0.1,86467304,0.8845779723744966
20,20,friedman_mse,9468,0.2,18760656,0.8417677341943034
20,20,friedman_mse,9468,0.2,18760656,0.8417677341943034
20,20,friedman_mse,9468,0.2,18760656,0.8417677341943034
20,20,friedman_mse,9468,0.2,18760656,0.8417677341943034
20,20,friedman_mse,9468,0.2,18760656,0.8417677341943034
20,20,friedman_mse,9468,0.2,21436619,0.8823138676151709
20,20,friedman_mse,9468,0.2,21436619,0.8823138676151709
20,20,friedman_mse,9468,0.2,21436619,0.8823138676151709
20,20,friedman_mse,9468,0.2,21436619,0.8823138676151709
20,20,friedman_mse,9468,0.2,21436619,0.8823138676151709
20,20,friedman_mse,9468,0.2,31443996,0.9172061385787558
20,20,friedman_mse,9468,0.2,31443996,0.9172061385787558
20,20,friedman_mse,9468,0.2,31443996,0.9172061385787558
20,20,friedman_mse,9468,0.2,31443996,0.9172061385787558
20,20,friedman_mse,9468,0.2,31443996,0.9172061385787558
20,20,friedman_mse,9468,0.2,54346448,0.9199159118761566
20,20,friedman_mse,9468,0.2,54346448,0.9199159118761566
20,20,friedman_mse,9468,0.2,54346448,0.9199159118761566
20,20,friedman_mse,9468,0.2,54346448,0.9199159118761566
20,20,friedman_mse,9468,0.2,54346448,0.9199159118761566
20,20,friedman_mse,9468,0.2,86467304,0.9152357558877028
20,20,friedman_mse,9468,0.2,86467304,0.9152357558877028
20,20,friedman_mse,9468,0.2,86467304,0.9152357558877028
20,20,friedman_mse,9468,0.2,86467304,0.9152357558877028
20,20,friedman_mse,9468,0.2,86467304,0.9152357558877028
20,20,friedman_mse,9468,0.5,18760656,0.8658171687142974
20,20,friedman_mse,9468,0.5,18760656,0.8658171687142974
20,20,friedman_mse,9468,0.5,18760656,0.8658171687142974
20,20,friedman_mse,9468,0.5,18760656,0.8658171687142974
20,20,friedman_mse,9468,0.5,18760656,0.8658171687142974
20,20,friedman_mse,9468,0.5,21436619,0.8970779602295331
20,20,friedman_mse,9468,0.5,21436619,0.8970779602295331
20,20,friedman_mse,9468,0.5,21436619,0.8970779602295331
20,20,friedman_mse,9468,0.5,21436619,0.8970779602295331
20,20,friedman_mse,9468,0.5,21436619,0.8970779602295331
20,20,friedman_mse,9468,0.5,31443996,0.9217419708166036
20,20,friedman_mse,9468,0.5,31443996,0.9217419708166036
20,20,friedman_mse,9468,0.5,31443996,0.9217419708166036
20,20,friedman_mse,9468,0.5,31443996,0.9217419708166036
20,20,friedman_mse,9468,0.5,31443996,0.9217419708166036
20,20,friedman_mse,9468,0.5,54346448,0.9318604142391672
20,20,friedman_mse,9468,0.5,54346448,0.9318604142391672
20,20,friedman_mse,9468,0.5,54346448,0.9318604142391672
20,20,friedman_mse,9468,0.5,54346448,0.9318604142391672
20,20,friedman_mse,9468,0.5,54346448,0.9318604142391672
20,20,friedman_mse,9468,0.5,86467304,0.9295403649660116
20,20,friedman_mse,9468,0.5,86467304,0.9295403649660116
20,20,friedman_mse,9468,0.5,86467304,0.9295403649660116
20,20,friedman_mse,9468,0.5,86467304,0.9295403649660116
20,20,friedman_mse,9468,0.5,86467304,0.9295403649660116
20,20,friedman_mse,9468,0.7,18760656,0.8662984897014216
20,20,friedman_mse,9468,0.7,18760656,0.8662984897014216
20,20,friedman_mse,9468,0.7,18760656,0.8662984897014216
20,20,friedman_mse,9468,0.7,18760656,0.8662984897014216
20,20,friedman_mse,9468,0.7,21436619,0.8966495440942329
20,20,friedman_mse,9468,0.7,21436619,0.8966495440942329
20,20,friedman_mse,9468,0.7,18760656,0.8662984897014216
20,20,friedman_mse,9468,0.7,21436619,0.8966495440942329
20,20,friedman_mse,9468,0.7,31443996,0.9267408971286348
20,20,friedman_mse,9468,0.7,21436619,0.8966495440942329
20,20,friedman_mse,9468,0.7,31443996,0.9267408971286348
20,20,friedman_mse,9468,0.7,21436619,0.8966495440942329
20,20,friedman_mse,9468,0.7,31443996,0.9267408971286348
20,20,friedman_mse,9468,0.7,31443996,0.9267408971286348
20,20,friedman_mse,9468,0.7,54346448,0.9372803341190536
20,20,friedman_mse,9468,0.7,54346448,0.9372803341190536
20,20,friedman_mse,9468,0.7,31443996,0.9267408971286348
20,20,friedman_mse,9468,0.7,54346448,0.9372803341190536
20,20,friedman_mse,9468,0.7,54346448,0.9372803341190536
20,20,friedman_mse,9468,0.7,86467304,0.9306378416118092
20,20,friedman_mse,9468,0.7,86467304,0.9306378416118092
20,20,friedman_mse,9468,0.7,86467304,0.9306378416118092
20,20,friedman_mse,9468,0.7,54346448,0.9372803341190536
20,20,friedman_mse,9468,0.7,86467304,0.9306378416118092
20,20,friedman_mse,9468,0.7,86467304,0.9306378416118092
